# phasetime, flux, flux_err
-7.000863098212461999e-02,1.000193963069579306e+00,4.505865650939918352e-04
-6.995021400368828246e-02,1.000273548667357515e+00,4.520798030421587367e-04
-6.967607414325151238e-02,9.995773821014791727e-01,4.503083193273036528e-04
-6.964646821212461258e-02,1.000150708719333981e+00,4.509158203030312053e-04
-6.961724226060815590e-02,9.999586574883340129e-01,4.513062315952200577e-04
-6.931387132638079651e-02,9.998572375408636415e-01,4.504992121021153691e-04
-6.925544410339611046e-02,9.995651955111585218e-01,4.519866592408402269e-04
-6.898130284597547845e-02,9.992522524314259025e-01,4.502811677760266539e-04
-6.895169831183246834e-02,9.999356902464491270e-01,4.508297531434220067e-04
-6.892247236031601165e-02,9.990035682337889966e-01,4.512392266778971362e-04
-6.861910002910476258e-02,1.000376865098894674e+00,4.505930580481443083e-04
-6.856067420310398008e-02,1.000854539263784426e+00,4.523457705877784217e-04
-6.828653108303818497e-02,9.997347908693616780e-01,4.503423588366529972e-04
-6.825692608323384591e-02,1.000382564513538908e+00,4.510305964847273301e-04
-6.822771410155605010e-02,1.001093189982017462e+00,4.516589162756581215e-04
-6.792432826616746910e-02,1.000327010534637129e+00,4.505849075045341608e-04
-6.786590383715050689e-02,1.000140825624318941e+00,4.525802012034845444e-04
-6.759175932010086374e-02,1.000071456607383391e+00,4.503287788401100287e-04
-6.756215571728041436e-02,1.000746659404215144e+00,4.511447024637924323e-04
-6.753294326994131735e-02,9.999643072467075955e-01,4.514726547834555545e-04
-6.722955743455270861e-02,1.000712845834086373e+00,4.506227329974083992e-04
-6.717113393685837652e-02,1.001127630906242461e+00,4.544540132966578519e-04
-6.689699919869573908e-02,9.998473334669032431e-01,4.502662936085428621e-04
-6.686738442000438043e-02,9.982868713364969615e-01,4.509339587908074774e-04
-6.683817290398784416e-02,9.994244334738489055e-01,4.514137861482816279e-04
-6.653478613727671631e-02,1.000397495809478565e+00,4.505038864866091558e-04
-6.647636403656620452e-02,1.000502557808351733e+00,4.552441869793633013e-04
-6.620222790141970515e-02,9.998898705215908400e-01,4.502375382908729547e-04
-6.617261312272838814e-02,9.998872257573024891e-01,4.509604346260090977e-04
-6.614340207237312530e-02,1.000762671651898472e+00,4.517906480713309572e-04
-6.584001484000068238e-02,9.998570895367340228e-01,4.504548261771823656e-04
-6.578160577780622909e-02,9.993560592048944535e-01,4.530419920573609577e-04
-6.550745613848241167e-02,1.000464638328925293e+00,4.503373380274908536e-04
-6.547785393264582421e-02,9.999199862716402487e-01,4.509275994494092200e-04
-6.544863217208098105e-02,9.993819469371599817e-01,4.515533853159506869e-04
-6.514525518425685890e-02,1.000499189308780235e+00,4.506245233650435240e-04
-6.508683587751405708e-02,9.997064568553706287e-01,4.526378622320609063e-04
-6.481268437554509043e-02,1.000600835861977345e+00,4.504480373875533340e-04
-6.478308310103109147e-02,1.000789102764972904e+00,4.510204504211672168e-04
-6.475386180612752174e-02,9.995605735073644915e-01,4.516147560368696952e-04
-6.445048388698082498e-02,1.000408972778844996e+00,4.506380108040994813e-04
-6.439206551156062552e-02,9.994647564514993476e-01,4.525169825420158223e-04
-6.411791307826909814e-02,9.999671114304043984e-01,4.503949362029623332e-04
-6.408831180375507142e-02,1.000811317500017505e+00,4.510886651745902557e-04
-6.405909144017407630e-02,1.000808580392983815e+00,4.521455624442444871e-04
-6.375571258970479105e-02,1.000362863731535601e+00,4.505840943007332591e-04
-6.369729561126845352e-02,9.997555283663908110e-01,4.525568457794744599e-04
-6.342315249120267229e-02,9.994908646374160988e-01,4.502141874545875474e-04
-6.339354097214033867e-02,1.000201373677534589e+00,4.510021133482599665e-04
-6.336433271575281356e-02,1.000452679956601143e+00,4.522393912884924974e-04
-6.306094129242877100e-02,1.000404488091140021e+00,4.506274888917135646e-04
-6.300252571097632315e-02,1.000616073158316022e+00,4.528412780933646306e-04
-6.272838119392663836e-02,1.000485537722472174e+00,4.503955793251668044e-04
-6.269877014052560593e-02,9.996206369296261052e-01,4.509816118566650355e-04
-6.266956188413808082e-02,1.000496178419318039e+00,4.522843370349410885e-04
-6.236616999515277177e-02,9.999048124303975271e-01,4.505870223075199950e-04
-6.230775581068415114e-02,1.000914324939612854e+00,4.528934943631017268e-04
-6.203360896532805063e-02,9.998084892182022010e-01,4.502714350817752669e-04
-6.200399884324957894e-02,9.991892410273415237e-01,4.509270911495009797e-04
-6.197479198384591575e-02,9.999211998670690660e-01,4.522144153373948384e-04
-6.167139869787674478e-02,9.998189093955539564e-01,4.506087850817694167e-04
-6.164194969460367463e-02,9.993834605763322054e-01,4.515736807492986009e-04
-6.161299755192418265e-02,1.000230555775550423e+00,4.527541896374825113e-04
-6.133883766805202364e-02,9.996202322769373039e-01,4.501412406043436170e-04
-6.130923965316704277e-02,9.997991758079349811e-01,4.510120530166842885e-04
-6.128002161789247726e-02,9.988540550182367639e-01,4.520387255742542546e-04
-6.097663904213291436e-02,1.000247582515563893e+00,4.506577710162129298e-04
-6.094717886298894882e-02,9.996939448008618223e-01,4.516829406588784976e-04
-6.091822672030944991e-02,9.996838891113521974e-01,4.526004849811380367e-04
-6.061446882155231003e-02,9.993320074415740217e-01,4.509033058745125699e-04
-6.058525125193904570e-02,9.995611519975166059e-01,4.521697317673196320e-04
-6.028186727919559312e-02,9.996037978171324889e-01,4.505023720729118999e-04
-6.025240803137421608e-02,1.000070027410028706e+00,4.517890447028887098e-04
-6.022345728567857909e-02,9.993572544608310126e-01,4.524279766244584792e-04
-5.994930624937089975e-02,9.996802792009997773e-01,4.502219954038286969e-04
-5.991969705861498879e-02,1.000628260538709124e+00,4.511876729365012022e-04
-5.989048135164687370e-02,1.000046198659547692e+00,4.524136548043749813e-04
-5.958709598191959389e-02,9.991695031649154846e-01,4.504071685735689485e-04
-5.955763766542077758e-02,9.997762358165904750e-01,4.517148338541924330e-04
-5.952868691972511284e-02,1.000183085276267647e+00,4.524310768606953719e-04
-5.925453402077231202e-02,9.992596952651514597e-01,4.501872003792204910e-04
-5.922492669266155724e-02,1.000352562423618918e+00,4.512189423598823770e-04
-5.919572262722561096e-02,1.000046431845522443e+00,4.526044778632831831e-04
-5.889232468464356690e-02,1.000518107379630317e+00,4.506362158935118623e-04
-5.886287847533821366e-02,9.990590631780665865e-01,4.516014092599497025e-04
-5.855976272349628503e-02,9.994464983836237604e-01,4.502282087824132869e-04
-5.853015586104682449e-02,1.000455803846868053e+00,4.512713830258726255e-04
-5.850095226127217246e-02,1.000550964595405379e+00,4.529349171822473030e-04
-5.819755338736753991e-02,1.000899283776118365e+00,4.508528753543051128e-04
-5.816810764372348785e-02,1.000374278687006235e+00,4.518968570629621298e-04
-5.786497931902679498e-02,9.992916871767170139e-01,4.501862372404955752e-04
-5.783538502943209175e-02,1.001546127285584120e+00,4.515738621568961492e-04
-5.780618189531870621e-02,9.992277290143781743e-01,4.527219494956273636e-04
-5.750277091422061060e-02,9.983921940264220973e-01,4.505647070408611661e-04
-5.747333727777004936e-02,1.000662110495461388e+00,4.525229094432584010e-04
-5.717021919762166338e-02,9.997560340150847269e-01,4.502732051738186393e-04
-5.714061373215606476e-02,9.988549584969868000e-01,4.511251579101088456e-04
-5.711141106370398041e-02,9.998000479205225721e-01,4.528533877104105659e-04
-5.680801079281551369e-02,1.000367220763403564e+00,4.507554256138588842e-04
-5.677856644615531662e-02,1.000120369548962884e+00,4.518580527102168025e-04
-5.647544743468434214e-02,1.000249078451419749e+00,4.504681304497432765e-04
-5.644584196921877128e-02,1.000812865065209500e+00,4.515302978529883216e-04
-5.641664116341184310e-02,9.991998032910578420e-01,4.527834942518647009e-04
-5.611323949553948670e-02,1.000039959001075118e+00,4.506757183808811395e-04
-5.608378397300838730e-02,9.998048937289500948e-01,4.525023923932151144e-04
-5.578067613740834291e-02,1.000168562428717989e+00,4.505039081823107605e-04
-5.575107160326530503e-02,9.998034932065167357e-01,4.514168982039103942e-04
-5.572185915592620803e-02,9.992172090295222686e-01,4.528576813691353531e-04
-5.541846819826345971e-02,9.991281913466936171e-01,4.504766928990795857e-04
-5.538901360705495575e-02,1.000193152219433390e+00,4.536068528225781888e-04
-5.508590437447102167e-02,9.996887200380477623e-01,4.504329565466082112e-04
-5.505630030598927804e-02,1.000440377239256273e+00,4.516338405653874807e-04
-5.502710043150493835e-02,9.996349999439756440e-01,4.532885036762473985e-04
-5.472369690098743272e-02,9.993371506659355363e-01,4.505594272451264376e-04
-5.469425441697239182e-02,9.995262424636128795e-01,4.528132432723025198e-04
-5.439114425306589701e-02,1.000393910077059578e+00,4.505979425604344428e-04
-5.436152994003583955e-02,9.998602552611928207e-01,4.514933125634922008e-04
-5.433232959989021255e-02,9.997202845969437313e-01,4.528411757402174055e-04
-5.402892560371143349e-02,9.990782057876198552e-01,4.505517325726857711e-04
-5.399948405101896026e-02,1.000992070242394893e+00,4.533596894097224189e-04
-5.369637249012860353e-02,1.000815960132999782e+00,4.506270836996794510e-04
-5.366675817709854607e-02,1.000307870984065373e+00,4.516513110378616615e-04
-5.363755969959804054e-02,9.996232468427543871e-01,4.525818474737368260e-04
-5.333415384077411225e-02,9.995375360220606353e-01,4.507505335182219303e-04
-5.330471321940422752e-02,1.000986146551592348e+00,4.536683708095940295e-04
-5.300160119285257654e-02,1.001335084595661451e+00,4.507596955388594299e-04
-5.297199898701598908e-02,1.000477170391836701e+00,4.518171676751993283e-04
-5.294278933364460898e-02,1.000523783172711401e+00,4.524495238044378711e-04
-5.263939418503028184e-02,1.000166505522767535e+00,4.509020485067043366e-04
-5.260994238778949478e-02,9.994072295069783562e-01,4.529246736783607659e-04
-5.227722815540125634e-02,1.000983139450058568e+00,4.522498015866358262e-04
-5.224801943335243698e-02,9.998736923745166205e-01,4.521217181217658185e-04
-5.194462288775425485e-02,1.000553793997375651e+00,4.510765440394635603e-04
-5.191517202183602853e-02,9.998335518371174180e-01,4.526639655417538221e-04
-5.161205766697795488e-02,9.992396732816682947e-01,4.504583453542359748e-04
-5.158245732378652360e-02,1.000784827462990689e+00,4.527404287823979666e-04
-5.155324906739900542e-02,9.997719350467390020e-01,4.522136395685305435e-04
-5.124985159047822786e-02,1.000512329673046041e+00,4.511122462582614905e-04
-5.122040119022129578e-02,1.000004046460540419e+00,4.530215596253808785e-04
-5.091729801123412447e-02,9.996922748026960681e-01,4.505623010411913243e-04
-5.088768602651049661e-02,1.000058670292755192e+00,4.535773070294618972e-04
-5.085848987731644150e-02,9.997956231901569124e-01,4.522831910080467744e-04
-5.055508029320222863e-02,9.994740939555027959e-01,4.509047646708696112e-04
-5.052563082426786423e-02,9.993665222909551282e-01,4.534260096066137277e-04
-5.022252624829680323e-02,1.000176610943401823e+00,4.505441053806497780e-04
-5.019291519489576386e-02,1.000199000769839364e+00,4.532175821387800056e-04
-5.016371951136300300e-02,9.992709181427691378e-01,4.521065815355606709e-04
-4.986030899592620164e-02,9.999116887399859266e-01,4.510608575531241957e-04
-4.983087163418530030e-02,1.001022680657981834e+00,4.571813390548640178e-04
-4.952775401969820857e-02,9.999261297940931215e-01,4.503932727319910124e-04
-4.949814436328103112e-02,1.000429374025855633e+00,4.528920108421415698e-04
-4.946894961107083794e-02,9.991062002546181597e-01,4.519913388949311638e-04
-4.916553769865017465e-02,9.999119156595811519e-01,4.525748505346714138e-04
-4.913609987124800682e-02,9.993267011517282805e-01,4.554492861052320853e-04
-4.883298272242221627e-02,9.999920399889037359e-01,4.504411038446525959e-04
-4.880338470753720070e-02,1.000067547038209437e+00,4.532131742586467909e-04
-4.877417831379483870e-02,1.000178553574087914e+00,4.521749782992034311e-04
-4.847077757724504998e-02,1.000696143958148543e+00,4.514398021750815537e-04
-4.844133043661713600e-02,9.999152474533218315e-01,4.532547794983550178e-04
-4.813822260101709161e-02,1.000147018553230849e+00,4.504784696915233922e-04
-4.810861387592247490e-02,1.000434741762961099e+00,4.530241059689860323e-04
-4.807940887916396788e-02,9.991064622883474300e-01,4.520870141500875653e-04
-4.777600674563031724e-02,9.995991662714472925e-01,4.512616745915157333e-04
-4.774655913934110901e-02,9.998107073879405338e-01,4.526984055920524243e-04
-4.771762003517766859e-02,9.994001497512832177e-01,4.515306549313790490e-04
-4.744345130374106462e-02,1.000709839133177681e+00,4.507162953369958929e-04
-4.741384304430774216e-02,9.999291764327922216e-01,4.526317689103271703e-04
-4.738463804754923514e-02,9.995141652690351375e-01,4.518754523031167465e-04
-4.708123498269302376e-02,9.996274747179726416e-01,4.514276150299285830e-04
-4.705178923904897170e-02,1.000764774979389982e+00,4.528439727059379596e-04
-4.702285106620806426e-02,1.000515456048535423e+00,4.517632242536048803e-04
-4.674867907514246995e-02,9.994044813383393677e-01,4.503989442323135602e-04
-4.671907174703171517e-02,1.000582126785857895e+00,4.524735449628795132e-04
-4.668987978878923195e-02,1.000647883423207318e+00,4.520217081810994162e-04
-4.638646415107829102e-02,9.999918437786841086e-01,4.516514671236304289e-04
-4.635701794177293777e-02,9.997999034346033431e-01,4.523521925493276057e-04
-4.632808023459333152e-02,9.998608941663532645e-01,4.516908714780073055e-04
-4.605390824352773721e-02,9.998902746755795601e-01,4.506650059885839734e-04
-4.602430091541698243e-02,1.000216668392980957e+00,4.525186030796967567e-04
-4.599510942283580039e-02,1.000217375673168041e+00,4.519020003652481532e-04
-4.569169192247966860e-02,9.994009211923285951e-01,4.515196419568805555e-04
-4.566225968301296928e-02,1.000397562586480715e+00,4.524471900887619782e-04
-4.563331033430119421e-02,1.000120976145237428e+00,4.516912410812477883e-04
-4.535913601492914948e-02,1.001109818015161856e+00,4.508708149737278509e-04
-4.532953008380224968e-02,1.001274810994075670e+00,4.527843226250578747e-04
-4.530033905688236190e-02,1.000851817668330535e+00,4.519656430452509183e-04
-4.499692155652623704e-02,9.991619083953859892e-01,4.516379168654480517e-04
-4.496748792007564804e-02,1.000134670166834105e+00,4.522105375400169830e-04
-4.493853996834772796e-02,9.999886267179355359e-01,4.516368986432484620e-04
-4.466437589352402482e-02,9.990525417239395356e-01,4.504853392079545115e-04
-4.463477089371968576e-02,1.001020757369173175e+00,4.526801607088626767e-04
-4.460556869092889565e-02,1.001113199559919398e+00,4.519682332128882032e-04
-4.430216190078240662e-02,1.000905147600553491e+00,4.522101776926617275e-04
-4.427271801978351073e-02,1.000145325512370231e+00,4.521091346580170681e-04
-4.424378217524905371e-02,9.999168673028014931e-01,4.515256594934148322e-04
-4.396960506190929208e-02,9.998862832153135871e-01,4.507119096184723566e-04
-4.393999913078239228e-02,1.000431365210293855e+00,4.526160248690621365e-04
-4.391079785931416984e-02,9.994304013179742263e-01,4.515562943229460449e-04
-4.360739106916767388e-02,1.000414015875623841e+00,4.527605470663794156e-04
-4.357793554663658142e-02,1.000127295688890916e+00,4.519709184077643329e-04
-4.354901227495688171e-02,1.000037131659117229e+00,4.514909899431619245e-04
-4.327482119177850778e-02,9.989586442892713913e-01,4.505446275677538279e-04
-4.324522876482896072e-02,9.997203371609524325e-01,4.522428364607307557e-04
-4.321602795902203253e-02,1.000315251726622057e+00,4.516686598647807766e-04
-4.291260766469818383e-02,1.001010614579381341e+00,4.530864368057246796e-04
-4.288317635655404525e-02,1.000497737936298925e+00,4.519143323006497080e-04
-4.285424237466471664e-02,9.998053019744677083e-01,4.513471522024415684e-04
-4.258004942884117960e-02,9.993651599341945024e-01,4.506480908576333735e-04
-4.255045746755293373e-02,9.997335321825534526e-01,4.521465639236382046e-04
-4.252125759306856628e-02,9.992569721626877177e-01,4.514403774806920503e-04
-4.221783636742215684e-02,1.000542966375734588e+00,4.524519062120947667e-04
-4.218840599060057900e-02,1.000366259588025386e+00,4.518249298266456136e-04
-4.215947200871127815e-02,9.998275637865216003e-01,4.512763718666718080e-04
-4.188527766590388612e-02,1.001142334381083909e+00,4.510608841715403258e-04
-4.185567499440600442e-02,1.000640724594040298e+00,4.522814036762088491e-04
-4.182648769277642897e-02,9.999200458048087548e-01,4.515830247357838180e-04
-4.152306507014612985e-02,9.992808285432122073e-01,4.520794023176245065e-04
-4.149363562464714744e-02,9.994191501761889862e-01,4.516108602051953987e-04
-4.146470210841911308e-02,1.000862005097581831e+00,4.515205110148731715e-04
-4.119051801016005571e-02,9.997083852559339734e-01,4.508395413162006021e-04
-4.116090416279127168e-02,1.000409544977421961e+00,4.521011562760994832e-04
-4.113171732682296272e-02,1.000671457387821484e+00,4.517064522953777067e-04
-4.082829423853139711e-02,1.000104635418875176e+00,4.518760399205105634e-04
-4.079886432737112045e-02,1.000614049654436899e+00,4.518057023052528005e-04
-4.076992010093351271e-02,9.999402309489622276e-01,4.513441109910091426e-04
-4.049574624722273447e-02,9.988651811536065628e-01,4.507106520805707461e-04
-4.046614497270873551e-02,9.994205018749198199e-01,4.519192561003152787e-04
-4.043694696086952423e-02,1.000229754529283088e+00,4.515851561299706130e-04
-4.013353411712627244e-02,1.000514965004683177e+00,4.520519852633592063e-04
-4.010409442707894845e-02,1.000183483198163747e+00,4.517178181084245637e-04
-4.007516230783480377e-02,9.991170971816375479e-01,4.511425079792492931e-04
-3.980097401862414674e-02,9.999369055765017222e-01,4.509951923139191715e-04
-3.977137367543270852e-02,1.000688571596820120e+00,4.522093475779601947e-04
-3.974217706057735916e-02,9.997390224460401820e-01,4.514544340877055641e-04
-3.943876328551153970e-02,9.987943833201939903e-01,4.524140463315739352e-04
-3.940932312980294921e-02,1.000471380088160611e+00,4.517712678001785257e-04
-3.938039194188137221e-02,1.000810732129853386e+00,4.515271084973095680e-04
-3.910620318700941400e-02,1.000084607843660045e+00,4.514901927462282413e-04
-3.907660284381798271e-02,9.996193408519240542e-01,4.519379526063373653e-04
-3.904740622896262642e-02,1.001007871757172429e+00,4.515990072817592450e-04
-3.874399152257424622e-02,1.000229957210568177e+00,4.521084582140978518e-04
-3.871455322951078415e-02,1.000266418758149811e+00,4.517020556939753168e-04
-3.868562250725050139e-02,9.997103093448184152e-01,4.512898908716429574e-04
-3.841144306560428934e-02,9.995629694502806695e-01,4.513539037160343927e-04
-3.838183154654194879e-02,9.997359474406732893e-01,4.518589216799647943e-04
-3.835263586300919486e-02,1.000192425758142489e+00,4.514060235490160436e-04
-3.804922069095951348e-02,1.000788228932440349e+00,4.521261206754374849e-04
-3.801978193223475716e-02,9.992617105688276213e-01,4.514741759095456048e-04
-3.799085214129706289e-02,1.000163514832743461e+00,4.513864595501203064e-04
-3.771667130266699586e-02,9.997586381561237578e-01,4.511867916531710904e-04
-3.768706118058851723e-02,1.000331112350632434e+00,4.518617638513513276e-04
-3.765787713858792518e-02,1.000363606849035358e+00,4.514060356559276540e-04
-3.735444892802219224e-02,9.997126182565363450e-01,4.517882190780730706e-04
-3.732502320781348748e-02,1.000372471248190953e+00,4.516068927656033188e-04
-3.729608177534359664e-02,1.001193237690074955e+00,4.516210691649334696e-04
-3.702190000539096193e-02,9.985678726145074124e-01,4.509620705604397168e-04
-3.699228988331249024e-02,1.000496635950933522e+00,4.518667716513673021e-04
-3.696310723829575318e-02,9.997436129355482537e-01,4.511723426925766368e-04
-3.665967763074619301e-02,1.000051799963060928e+00,4.517869741296805935e-04
-3.663025191053749519e-02,1.000268409539979864e+00,4.515741742425873691e-04
-3.660131187505145933e-02,9.995454811047155275e-01,4.512946039633759267e-04
-3.632712824245364069e-02,9.994415694984977172e-01,4.513338468092830107e-04
-3.629753069322992631e-02,9.998196084220570823e-01,4.515940181743271012e-04
-3.626833687234232162e-02,1.000753006512955068e+00,4.514237286004610557e-04
-3.596491797500233484e-02,9.996311373194657346e-01,4.516263382353905985e-04
-3.593548201024532318e-02,1.000286626818534197e+00,4.515685040461477127e-04
-3.590654197475929427e-02,1.000096261086157456e+00,4.513875265736323338e-04
-3.563235647951634721e-02,1.001091188569463108e+00,4.516624014363324448e-04
-3.560275939595392708e-02,9.998897199669659619e-01,4.515655703156483489e-04
-3.557356604072758888e-02,1.000163330588542232e+00,4.512818731342926144e-04
-3.527014667772630785e-02,9.997287191715894528e-01,4.516346227512297272e-04
