# phasetime, flux, flux_err
-3.524071117863059044e-02,9.998846529524927362e-01,4.514857426842337784e-04
-3.521178371599931883e-02,1.000626342474612240e+00,4.515326920217735298e-04
-3.493759635811122255e-02,9.995148976105150407e-01,4.514283927828494059e-04
-3.490798903000046083e-02,1.001403112054324307e+00,4.519953818655819190e-04
-3.487879614043542381e-02,1.000040291355967614e+00,4.512777144586632748e-04
-3.457537538045030862e-02,1.000666580255337168e+00,4.518922266329186113e-04
-3.454594034701585770e-02,1.000310758858615756e+00,4.515107062042229401e-04
-3.451701381570715377e-02,9.996451464559494848e-01,4.511990699222096250e-04
-3.424282506083519556e-02,9.991574373654872332e-01,4.514696432773044948e-04
-3.421321773272446853e-02,9.995411167250385365e-01,4.514388658861279049e-04
-3.418402530882069107e-02,9.995461319563658797e-01,4.511008517204188168e-04
-3.385116998106242614e-02,9.996249015332100418e-01,4.513057145262081016e-04
-3.382224391541498176e-02,9.997463186368824584e-01,4.512794694210896327e-04
-3.354805283223660090e-02,1.000314936004456978e+00,4.517336110080660892e-04
-3.351844690110973579e-02,1.000390397214438565e+00,4.515830910064467661e-04
-3.348926658439942139e-02,9.996767404813364788e-01,4.511451431012101533e-04
-3.315639914944769340e-02,1.000240964382316688e+00,4.513505440384099642e-04
-3.312747401512284445e-02,1.000305685493870556e+00,4.513210468210472268e-04
-3.285328106929930742e-02,9.999702970527832857e-01,4.517863329739435301e-04
-3.282367560383370880e-02,9.994411521860091518e-01,4.512898537680987078e-04
-3.279449621844598983e-02,9.999865564438273902e-01,4.512662068345007788e-04
-3.246163995936512947e-02,1.000239608638761935e+00,4.513585649422755886e-04
-3.243270364916937820e-02,1.000097092495094486e+00,4.513707483433752605e-04
-3.215850977202328043e-02,9.993294423144861716e-01,4.515208430118844343e-04
-3.212891641375114488e-02,1.000588095537454869e+00,4.514224542960683633e-04
-3.209972631815381783e-02,1.000143989681911760e+00,4.512888119691764043e-04
-3.176686959341169791e-02,1.000685301651390358e+00,4.513034911969442966e-04
-3.173793374887724089e-02,1.000255342638480593e+00,4.514241130618887017e-04
-3.146374965061815576e-02,9.994583086251637161e-01,4.515581856806827050e-04
-3.143414558213641213e-02,9.998116799017693346e-01,4.512487365942810264e-04
-3.140495595220038627e-02,1.000829208950252402e+00,4.514098002649497400e-04
-3.107209922745823166e-02,1.000107110160071811e+00,4.511177525549302215e-04
-3.104317549011727240e-02,9.987578599525516188e-01,4.511846380664940996e-04
-3.073937428486038514e-02,9.991176508083898788e-01,4.510040427980212784e-04
-3.071018558624695124e-02,1.000249860308104255e+00,4.513097924701383375e-04
-3.037732793018220467e-02,9.998603214708668974e-01,4.511017004876293575e-04
-3.034840558982510386e-02,1.000082192106625190e+00,4.515404346736417020e-04
-3.007420659040483529e-02,1.000176284846210129e+00,4.518471847200450451e-04
-3.001541522029348499e-02,9.995598024112303248e-01,4.512284827722519952e-04
-2.968255802989006389e-02,1.001578041538164987e+00,4.514323753469616659e-04
-2.965363522387166884e-02,1.001156564343121946e+00,4.517837166963714472e-04
-2.937943436180624410e-02,1.000180666476316205e+00,4.515263848539740471e-04
-2.934983308729222085e-02,9.996221317121962713e-01,4.510410878597534965e-04
-2.932065649587221878e-02,1.000351233030180254e+00,4.513015967619363428e-04
-2.898778719827533462e-02,9.992133102556103319e-01,4.509467106444129737e-04
-2.895886578924079455e-02,9.999898229675562300e-01,4.514996715793943719e-04
-2.868466353019151482e-02,1.000023124034777222e+00,4.514189131688726379e-04
-2.865506179001619039e-02,9.994283983063203536e-01,4.509621833161668353e-04
-2.862588612991878376e-02,1.000568204300861685e+00,4.513988457515090186e-04
-2.829302800819277069e-02,9.992331762581249111e-01,4.509294627875080007e-04
-2.826409542328733177e-02,9.995735947058861370e-01,4.513062528263128421e-04
-2.798989176725419012e-02,9.997305819747684952e-01,4.512698839904365883e-04
-2.796030213427236344e-02,9.999533843533968680e-01,4.510626652065249671e-04
-2.793110505375574412e-02,9.997960954387562493e-01,4.513569423692702712e-04
-2.759825764223933567e-02,1.000820243066713688e+00,4.512749390283448173e-04
-2.756932598865645748e-02,1.000660500969160482e+00,4.514241294710038166e-04
-2.729512000431689664e-02,1.000018157667095897e+00,4.512411606304363187e-04
-2.726551966112543413e-02,9.999406214023504047e-01,4.510067822123139079e-04
-2.723634586367318020e-02,9.996043713102510386e-01,4.511601376040702115e-04
-2.690347563475370407e-02,9.997678876672682069e-01,4.510409041794804109e-04
-2.687456679857392478e-02,1.000718194923211124e+00,4.514250696791010666e-04
-2.660034870704086965e-02,1.000321381234998475e+00,4.513051069606174902e-04
-2.657074882951070138e-02,1.000109283820394435e+00,4.510039641061437741e-04
-2.654156385618754860e-02,9.998793617473757944e-01,4.512368313937110791e-04
-2.620870387181641059e-02,9.997573694332998473e-01,4.510414716961728509e-04
-2.617978572241085392e-02,9.998686941139991458e-01,4.512189976208459338e-04
-2.590557694410354495e-02,9.991791272703400839e-01,4.510703086692628141e-04
-2.587597799789597211e-02,9.996782819116334373e-01,4.508159634894879264e-04
-2.584679349023411357e-02,9.996565187120349805e-01,4.512050849085422611e-04
-2.551393443718553630e-02,1.000408237673822587e+00,4.511470436343957883e-04
-2.548501535645741889e-02,9.994263796188793680e-01,4.511012145424096384e-04
-2.521081682269844804e-02,9.994986134967366320e-01,4.510907873836340616e-04
-2.518120670061997288e-02,9.991756669859332973e-01,4.507151732764799398e-04
-2.515202312428067855e-02,1.000622401353891799e+00,4.512963139064194774e-04
-2.481916313990950931e-02,9.994349747760825631e-01,4.510503532835801106e-04
-2.479024592182654807e-02,9.996486140082316840e-01,4.511624207294550877e-04
-2.451604505976112333e-02,9.985766348871191189e-01,4.507987945600128664e-04
-2.448643586900524360e-02,9.994686117807154435e-01,4.508162536177416505e-04
-2.445726486552067536e-02,1.000630030347616772e+00,4.514421645686828239e-04
-2.415381756284218362e-02,9.991620806069710925e-01,4.507209998403119379e-04
-2.412440394982694539e-02,9.992186105433167320e-01,4.509884413651722604e-04
-2.409547555587311304e-02,9.995998197319307943e-01,4.511621277115126041e-04
-2.382127329682383332e-02,9.999965498616811832e-01,4.510074235118607944e-04
-2.379167667892267968e-02,9.994267506718920169e-01,4.507789187991230332e-04
-2.376249403390594608e-02,1.000602084081626320e+00,4.514399822535121822e-04
-2.345905790709835667e-02,9.996260401896885917e-01,4.507556014448517705e-04
-2.342963358387351036e-02,9.996570235097563817e-01,4.511175063084723181e-04
-2.340070612124224222e-02,1.000862374578674219e+00,4.514033422829774210e-04
-2.312650199954780286e-02,9.983311681526370052e-01,4.508585173932933552e-04
-2.309690631296924465e-02,9.996840009912217884e-01,4.508483906119475763e-04
-2.306772413361380877e-02,1.000313784186191324e+00,4.513704104467617935e-04
-2.276428707548362393e-02,1.000736589089979756e+00,4.510242998372339363e-04
-2.273486275225878109e-02,1.000215112033816078e+00,4.513881698441438986e-04
-2.270594739682097254e-02,1.000252589674904158e+00,4.512491043181993448e-04
-2.243173023661047816e-02,1.000955166298828303e+00,4.511687021409980136e-04
-2.240213455003191995e-02,1.000225552670992002e+00,4.509713946482969953e-04
-2.237295376766034252e-02,1.000084654317319632e+00,4.513802798925001594e-04
-2.206951531254629922e-02,9.995897694296623781e-01,4.507574001055889403e-04
-2.204009192064404835e-02,9.997928503482175211e-01,4.511510760345718721e-04
-2.201117796219010173e-02,1.001081731773739492e+00,4.514096734029641425e-04
-2.173697058086665121e-02,1.000441915339417731e+00,4.510152081435169391e-04
-2.170736371841719067e-02,9.997282450302905632e-01,4.509098709392676341e-04
-2.167818293604560978e-02,9.997403217370954831e-01,4.511423261237325908e-04
-2.137474401527027223e-02,9.996780567516199145e-01,4.507908837390496169e-04
-2.134532155469061332e-02,9.998817092405014595e-01,4.511285250937287195e-04
-2.131640759623666670e-02,1.000356070636134520e+00,4.512796296105861743e-04
-2.104219835226806001e-02,1.000494322704556849e+00,4.509434939178896969e-04
-2.101259242114116021e-02,1.001313614843534650e+00,4.512294345107222557e-04
-2.098341303575347247e-02,9.994048417619368907e-01,4.512833598585450036e-04
-2.067997271799427647e-02,9.995939538765367116e-01,4.507740723110002096e-04
-2.065055118873715054e-02,1.000476134267411998e+00,4.512314711973697680e-04
-2.062163769594449816e-02,1.000855817443944362e+00,4.513348455253087432e-04
-2.034742752065332727e-02,9.999507135066271202e-01,4.507681189793236176e-04
-2.031782205518772519e-02,1.000045452947989411e+00,4.509485612235088073e-04
-2.028865431133220626e-02,9.993066215456659629e-01,4.510622112559516551e-04
-1.998520142071824601e-02,1.000236755844377212e+00,4.507950890459514761e-04
-1.995577989146112008e-02,9.997148066671639466e-01,4.510602089932279780e-04
-1.992686732999106314e-02,9.997685871366392973e-01,4.511175114155713066e-04
-1.965265529205473954e-02,9.992802275320076255e-01,4.506372566940598768e-04
-1.962306193378260052e-02,9.997525180735603589e-01,4.508994817079199657e-04
-1.959388441104003772e-02,1.000955259256830931e+00,4.512947904211081019e-04
-1.929044176497441906e-02,9.990359869104771251e-01,4.505658191250301137e-04
-1.926102163270115158e-02,9.991614133566959488e-01,4.509479950548714441e-04
-1.923209789536019232e-02,1.000193991329558107e+00,4.512878811196133926e-04
-1.895788446044000680e-02,9.995207038336346717e-01,4.505892029840176611e-04
-1.892829110216787125e-02,9.990882859977444630e-01,4.508011754781034251e-04
-1.889911357942530498e-02,9.999127151509453748e-01,4.511613430151437945e-04
-1.859567046769838861e-02,9.999448703736126820e-01,4.507546872649405832e-04
-1.856625080108641884e-02,9.997519098053665454e-01,4.512062691343943525e-04
-1.853733917093892611e-02,9.995576575243437789e-01,4.511884521417117567e-04
-1.826312387337358442e-02,9.988966514920295525e-01,4.503986660505719750e-04
-1.823352027055313851e-02,1.000316256766623724e+00,4.510840670577933795e-04
-1.820434367913313645e-02,9.984936839112475981e-01,4.508484881517117650e-04
-1.790089917042236162e-02,9.992157032716283416e-01,4.506071721144435239e-04
-1.787147996947168957e-02,9.983973493084512540e-01,4.509666659831251118e-04
-1.784256927064675410e-02,9.986893019628249046e-01,4.510548175838503338e-04
-1.756835211043629094e-02,9.989638828017011196e-01,4.503720009043265713e-04
-1.753874943893840924e-02,9.999945173411246557e-01,4.509270080898610303e-04
-1.750957331317970142e-02,9.996360005037230323e-01,4.511165411191327872e-04
-1.720612787314633463e-02,9.995971946483245274e-01,4.506060366178489865e-04
-1.717670960351825454e-02,9.996773697903067468e-01,4.511525346649330071e-04
-1.714779937035458557e-02,9.998363926877416041e-01,4.514006503422294181e-04
-1.687358081316026395e-02,9.991971688866807533e-01,4.503875863246119184e-04
-1.684397860732367649e-02,1.000019530442203264e+00,4.509729499048947105e-04
-1.681480341288753289e-02,1.000006596888761257e+00,4.511427846059655640e-04
-1.651135657587033886e-02,9.996971805572566483e-01,4.506469263990915209e-04
-1.648193923756478829e-02,9.996121690622419287e-01,4.512330134987875855e-04
-1.645302947006244826e-02,9.996941854448728737e-01,4.514092622225834373e-04
-1.617880905022293925e-02,9.983749000414885444e-01,4.503155225632663817e-04
-1.614920777570894375e-02,9.993707455478431090e-01,4.507422226726855901e-04
-1.612004422280500018e-02,9.992810829749946278e-01,4.509910526944458991e-04
-1.581658527859431188e-02,9.990332581797346512e-01,4.505014217545515458e-04
-1.578716794028879253e-02,9.998855379434937740e-01,4.512873674714573203e-04
-1.575825956977027972e-02,9.996775431338947859e-01,4.514182501350482877e-04
-1.548404939447911056e-02,9.999287145784001574e-01,4.504556768022284063e-04
-1.545444811996511680e-02,9.994619154882202761e-01,4.509490523790628605e-04
-1.542527432251283165e-02,9.998535455541454064e-01,4.510238976726023159e-04
-1.512182608851174621e-02,9.996100454263586732e-01,4.505695839931896920e-04
-1.509240921586752458e-02,9.991883442951764449e-01,4.509134834845001001e-04
-1.506348966947811119e-02,9.991871724992867909e-01,4.512757575710993905e-04
-1.478927763154181708e-02,9.996420089113903229e-01,4.503485544988417998e-04
-1.475967728835038406e-02,9.989679504263644372e-01,4.507396451917965500e-04
-1.473050349089810064e-02,9.991648008310406448e-01,4.509174213283421214e-04
-1.442705432557445273e-02,9.995685885352761924e-01,4.506210748231172735e-04
-1.439763931557535605e-02,9.995066868696945717e-01,4.509130070945912422e-04
-1.436873141071814096e-02,9.985947856120902522e-01,4.512110823619642813e-04
-1.409450586860449238e-02,9.997970128247831711e-01,4.503316131925973881e-04
-1.406490599107435707e-02,9.995093294765617919e-01,4.508225024742893642e-04
-1.403573312494466561e-02,9.995115393507651991e-01,4.510191888961646465e-04
-1.373228349395972173e-02,9.983252173475436475e-01,4.504156716868957903e-04
-1.367396151042600191e-02,9.995882262557642672e-01,4.513702598212706554e-04
-1.339972292979629657e-02,1.000021735767101960e+00,4.504016246284974303e-04
-1.337013562512089082e-02,9.987899978757516228e-01,4.507267603416504611e-04
-1.334096322465249708e-02,9.989186346787438664e-01,4.509132756192856385e-04
-1.300809765234589403e-02,9.995390914651289815e-01,4.509195424669569172e-04
-1.297919114447253740e-02,9.989752236412894337e-01,4.511175414475478867e-04
-1.267535268631269675e-02,1.000423962906227482e+00,4.510895674893382942e-04
-1.264619285869906205e-02,9.999539097696307222e-01,4.511241110114829508e-04
-1.234272925787549893e-02,1.000075760596224272e+00,4.507893755286642595e-04
-1.231331517919899421e-02,9.995691820370701253e-01,4.509129929115808445e-04
-1.228442124418040009e-02,1.000241410611749426e+00,4.514233351911417741e-04
-1.201019151111514319e-02,9.994561548196803091e-01,4.503016497299673756e-04
-1.198058232035926172e-02,9.987877456029051748e-01,4.508029287651798200e-04
-1.195143413427779584e-02,9.994812876415923864e-01,4.510097474754491491e-04
-1.164795796059947194e-02,9.990402434263990772e-01,4.504628510190797483e-04
-1.161854434758423198e-02,9.995401057460691074e-01,4.509113639270941553e-04
-1.158965134388822982e-02,9.995524263789209440e-01,4.512912778292270041e-04
-1.131541974817784971e-02,9.988480045079476399e-01,4.503096226744929959e-04
-1.128582266461543304e-02,9.991328958539832383e-01,4.508231851854803299e-04
-1.125665212679216251e-02,9.996801071587515519e-01,4.510371980687928649e-04
-1.095319830485564153e-02,9.988582775415646431e-01,4.504286796155988824e-04
-1.092378562316299699e-02,9.997558315684866859e-01,4.509514438883149390e-04
-1.089486980206389420e-02,9.991512815047840501e-01,4.512513228691581737e-04
-1.062064798524052674e-02,9.992393101694897473e-01,4.503684725068521485e-04
-1.059105183300070203e-02,9.992820002761543252e-01,4.507503114329202841e-04
-1.056188176083872748e-02,9.995369507322781066e-01,4.511669659493065679e-04
-1.025842700757961454e-02,1.000156895408839786e+00,4.506615201607277912e-04
-1.022901525720953074e-02,9.999234805002279458e-01,4.509761492145345678e-04
-1.020009990177172567e-02,1.000234544314932306e+00,4.514343764397187129e-04
-9.925876687964529238e-03,9.997580408371689042e-01,4.503587662658204219e-04
-9.896281001385939802e-03,9.991325548156119174e-01,4.507182914214920440e-04
-9.867111860546558949e-03,9.993417744209130982e-01,4.512226196369421632e-04
-9.563655710303585814e-03,9.995225304016829293e-01,4.507731550741050485e-04
-9.534243959933534976e-03,9.989295466111660637e-01,4.506769882202724380e-04
-9.505341643011755437e-03,9.985532856547514324e-01,4.511159600937073152e-04
-9.231104925027204533e-03,9.991847729281955193e-01,4.502520734709269316e-04
-9.201509704109942303e-03,9.990297391864706444e-01,4.506325353992685035e-04
-9.172341494593123923e-03,9.994531433247124674e-01,4.512153808238784903e-04
-8.868883947366292334e-03,9.995834086865150736e-01,4.505965556533187604e-04
-8.839474059641364706e-03,9.992767867828190598e-01,4.507988462443183022e-04
-8.810571742719585167e-03,1.000014055719059991e+00,4.514224072393625007e-04
-8.536344337960813378e-03,9.990881094654088246e-01,4.502569869877376396e-04
-8.506738872495211295e-03,9.984817846578833977e-01,4.504742560082716806e-04
-8.477571128639659406e-03,9.997844701927137701e-01,4.513121272155689082e-04
-8.174113581412859042e-03,9.994202832682153037e-01,4.505505208531661266e-04
-8.144703228026633698e-03,9.992401678015044864e-01,4.508652912621744272e-04
-8.115801842427447857e-03,9.992914287688766661e-01,4.513054687264702247e-04
-7.841573506346082370e-03,9.992416085163711159e-01,4.503243547778195289e-04
-7.811968040880480288e-03,9.987100051003158230e-01,4.505280280516824032e-04
-7.782800762686224380e-03,9.999059310871126760e-01,4.513938995236009164e-04
-7.479341818475534337e-03,1.000127721684056059e+00,4.509290093168339037e-04
-7.449932862073168315e-03,9.996101774253921546e-01,4.509448436254213087e-04
-7.421031942135278454e-03,1.000437491292443193e+00,4.516445251939864053e-04
-7.146801277747460816e-03,9.995045272404041725e-01,4.503086131289549547e-04
-7.117208385136619513e-03,9.993850913764379396e-01,4.506943912894936094e-04
-7.088042038264957302e-03,1.000187274304711327e+00,4.514278587243860459e-04
-6.784583094054267259e-03,9.997013976850217531e-01,4.507589739722223142e-04
-6.755173671990635613e-03,1.001248841498052267e+00,4.513723178599351646e-04
-6.726262041843109919e-03,9.999050103941101719e-01,4.515216272340504813e-04
-6.452029980471464185e-03,1.000121158314222658e+00,4.503783762424982333e-04
-6.422438019183185354e-03,9.991400196855000360e-01,4.506607467993544781e-04
-6.393272137972819992e-03,9.996708005570066335e-01,4.512034566257158187e-04
-6.089810865455676930e-03,9.985142750914717258e-01,4.504669309585592721e-04
-6.060402840375904605e-03,9.991257928133062682e-01,4.507608470585110889e-04
-6.031492141550971742e-03,9.998100595083818654e-01,4.516674180544214814e-04
-5.757258217534139480e-03,9.990887260299539108e-01,4.502134467199644398e-04
-5.727666721907157497e-03,1.000257437282251693e+00,4.508752005655309214e-04
-5.698501772019353741e-03,9.991613672021657511e-01,4.510663727446178532e-04
-5.395040033840945923e-03,9.995371188744160973e-01,4.505647867593952946e-04
-5.365632008761173598e-03,9.983629964797866574e-01,4.506928633647648130e-04
-5.336733417129704664e-03,9.988003176504958169e-01,4.515371606346406906e-04
-5.062498561790310797e-03,9.998709812396855412e-01,4.503826085374845484e-04
-5.032895890292426490e-03,9.993292631924475256e-01,4.506772106630499604e-04
-5.003731406065919582e-03,9.992814597878285632e-01,4.510875643435680515e-04
-4.700268270903652443e-03,9.984334895506565832e-01,4.502648586646356755e-04
-4.641963516837536129e-03,9.994225345190643761e-01,4.516966744105508627e-04
-4.367726333191720468e-03,9.988841989786537701e-01,4.502132143330197372e-04
-4.338125058677694615e-03,9.984085850095485437e-01,4.504842448059027818e-04
-4.308961505773750179e-03,9.986882119225986010e-01,4.509307577841312827e-04
-4.005497439288921435e-03,9.995700442849345668e-01,4.505107908375068581e-04
-3.947193616545397951e-03,9.994316949027047814e-01,4.518084525382645060e-04
-3.672955501576989461e-03,9.988299807686144005e-01,4.508635277910810995e-04
-3.643354227062964041e-03,9.992236570048413924e-01,4.505613970190134069e-04
-3.614191139820316021e-03,9.992361793349218146e-01,4.510460180922870859e-04
-3.310725676351596730e-03,9.996103211715692272e-01,4.505000100242944911e-04
-3.252423716253229416e-03,1.000290182084266011e+00,4.524655277165214539e-04
-2.978183738639665189e-03,9.997124535630844688e-01,4.503273425131696685e-04
-2.948594571319134491e-03,9.998362765469004376e-01,4.507786219739668906e-04
-2.919432415399048943e-03,9.998487331723546756e-01,4.512125990299485721e-04
-2.615966020607767614e-03,9.996036732864104213e-01,4.504405359632887552e-04
-2.283412441363637333e-03,9.994778675886134556e-01,4.501921472597195301e-04
-2.224661583784317935e-03,9.999115852649136382e-01,4.512934601005251880e-04
-1.921195188993036389e-03,9.998697860942189486e-01,4.505500797116644349e-04
-1.862883450007625855e-03,9.996284115424373118e-01,4.529763588290920445e-04
-1.588652319958542376e-03,1.000458590614626164e+00,4.504908359073385785e-04
-1.559052442428375627e-03,9.987829506086061127e-01,4.506298804013654426e-04
-1.529891683492148966e-03,9.987281593903390986e-01,4.510738810806503023e-04
-1.226423891717008533e-03,1.000048480123153949e+00,4.505886591479826993e-04
-1.168125191247655409e-03,9.997410623852275302e-01,4.542115553078409349e-04
-8.938810226825146281e-04,1.000032388163790475e+00,4.504963976249706467e-04
-8.642820764749412511e-04,9.992241607782536006e-01,4.506981037473028768e-04
