# phasetime, flux, flux_err
-8.351213175387143736e-04,9.991618804565076672e-01,4.511637539075469901e-04
-5.316525944409807849e-04,9.992230184499811818e-01,4.504407547899328432e-04
-4.733552909554864397e-04,9.999061963137576559e-01,4.568600142217312822e-04
-1.991087940839246517e-04,9.996182071430171900e-01,4.504744952476214198e-04
-1.695103135376167358e-04,9.994836592983394885e-01,4.507332301346198933e-04
-1.403514172465454048e-04,9.990036351715447793e-01,4.512793092257966752e-04
1.631187028350300494e-04,9.996825891519375284e-01,4.504944863495179640e-04
2.214146093366675672e-04,1.000123379462266815e+00,4.589843596623561128e-04
4.956625031921069180e-04,9.991668428575319894e-01,4.504582738384605768e-04
5.252595867545339914e-04,9.991941952334527643e-01,4.508099431691984897e-04
5.544189487068917899e-04,9.995978490397714467e-01,4.514566264019090032e-04
8.578900001110502079e-04,9.987588123861455003e-01,4.503470829791595439e-04
1.190445907661596969e-03,9.998964145229936040e-01,4.504254660900692750e-04
1.220019242498371348e-03,9.999087848430213699e-01,4.510066759967876248e-04
1.249178138789441839e-03,9.993718150165344927e-01,4.514343980809544456e-04
1.552661297387070150e-03,9.989588550764946229e-01,4.502752779571416049e-04
1.610954409920983604e-03,1.000469956044403697e+00,4.590307828543728269e-04
1.885206029066721634e-03,9.993484199579980576e-01,4.503224422422566660e-04
1.914801715645286784e-03,9.998864027513928443e-01,4.509758827939214037e-04
1.943948039081599966e-03,1.001076253053207799e+00,4.518182117334055919e-04
2.247432594663090200e-03,9.999937853129516885e-01,4.505043161138278310e-04
2.305724310213141514e-03,1.000347115616289972e+00,4.605492005554986251e-04
2.579977326342741684e-03,9.995992719202193566e-01,4.502527992842024073e-04
2.609573012921306834e-03,9.988476608212909502e-01,4.507219764976635556e-04
2.638718405035045400e-03,9.984466395759333812e-01,4.514466890020628559e-04
2.942203891939110250e-03,9.998608574306443453e-01,4.505222779989948847e-04
3.000482568973117381e-03,1.000322554044748014e+00,4.588919188603123359e-04
3.274749089280049041e-03,9.992901887096080626e-01,4.501053387660629052e-04
3.304343844536039576e-03,9.988694569164441317e-01,4.507224463550667574e-04
3.333500412520673528e-03,9.983245793002035740e-01,4.513525301042855251e-04
3.636974723553843426e-03,9.995702883853314624e-01,4.505543992547653533e-04
3.695264110797458201e-03,9.994022859171638462e-01,4.538807616405749206e-04
3.969520386556069091e-03,9.993923349747876328e-01,4.502386367447851483e-04
3.999114676150772318e-03,9.996835283771147163e-01,4.508330442834045104e-04
4.028270778474118963e-03,9.989107969442533319e-01,4.516213621799778266e-04
4.331746020829863042e-03,9.992528872631328829e-01,4.504899695621455654e-04
4.390034011089616328e-03,9.987592697327908331e-01,4.529285607398320199e-04
4.664292149493377317e-03,1.000203436791264444e+00,4.503963435972370769e-04
4.693885973426792368e-03,1.000117159649683840e+00,4.510016636307335102e-04
4.723040678766277090e-03,9.993485851551099364e-01,4.518720600340199369e-04
5.026517318105883092e-03,9.995363758941439025e-01,4.505823381379592458e-04
5.084803911381774455e-03,9.993091982056360179e-01,4.527637135530919541e-04
5.359051805237213806e-03,9.988834699419071317e-01,4.501344518067195702e-04
5.388656339380236936e-03,9.994499114835015963e-01,4.508717170177456196e-04
5.417798937526252523e-03,9.994917580096676080e-01,4.518651449483506019e-04
5.721276973849720449e-03,1.000177173869015945e+00,4.507982172541561013e-04
5.779573811673933449e-03,9.995205752902479590e-01,4.527718585882547250e-04
6.053823568174521164e-03,9.993252843756236237e-01,4.502112544317447189e-04
6.083415529462787852e-03,9.986487191769313210e-01,4.507438120247130725e-04
6.112569769140985265e-03,9.995903937909774717e-01,4.519015587390502482e-04
6.416048736787027806e-03,9.990257566639683118e-01,4.506395802765870550e-04
6.445444654673337936e-03,1.000485994741807216e+00,4.517214811557032053e-04
6.474343711966090709e-03,9.992994144774206555e-01,4.527872168086442394e-04
6.748594865450541214e-03,9.997979329706804252e-01,4.502915588572148613e-04
6.778186361077520594e-03,9.991692004487405798e-01,4.508515672070244557e-04
6.807340135094430700e-03,9.984989322934035849e-01,4.518709568926457362e-04
7.110820034063047856e-03,9.996640172166659788e-01,4.507622322899770806e-04
7.140215020626784238e-03,9.999911736681443841e-01,4.516403453496250966e-04
7.169102436387353450e-03,9.995513717689944455e-01,4.526312052733030724e-04
7.443366628387848571e-03,9.990982913020151068e-01,4.500855980166507098e-04
7.472958124014827085e-03,9.993077385847606298e-01,4.508640843596356355e-04
7.805591331339067906e-03,9.992307354528727759e-01,4.506488420088275155e-04
7.834985852241516113e-03,9.993272358332114802e-01,4.515426643936999219e-04
7.863871871018224269e-03,9.995942840545535280e-01,4.525310098123169690e-04
8.138137925663868621e-03,9.984715602326429407e-01,4.500295669605417306e-04
8.167728489968273387e-03,9.989637110222161498e-01,4.508361223434410197e-04
8.196880401340034261e-03,9.997267370455006352e-01,4.523378976432749533e-04
8.500362162953800649e-03,9.990659652430270432e-01,4.505838560110882445e-04
8.529756218194961548e-03,9.993755063899000257e-01,4.515756687803425327e-04
8.558642236971669703e-03,9.991142023806268702e-01,4.522959020095575601e-04
8.832898047068993286e-03,9.993874144289763839e-01,4.502423907520521377e-04
8.862499321583006129e-03,9.988062336622093307e-01,4.508341143301217049e-04
8.891650767293479696e-03,1.000633707866833921e+00,4.526037889475810830e-04
9.195133460229820699e-03,9.999604532367554199e-01,4.506710585217831044e-04
9.224527049809696025e-03,9.998126113768361911e-01,4.516210302593186830e-04
9.253412137263827830e-03,9.990243075387559291e-01,4.522132900891768842e-04
9.527670275667587951e-03,9.995924110177306643e-01,4.502825241642708894e-04
9.557269687536451563e-03,9.999901661449384083e-01,4.511507735506624784e-04
9.586409026053455129e-03,9.995955385395176584e-01,4.526619010362425066e-04
9.889893115973658055e-03,1.000031835042643813e+00,4.506737939401801599e-04
9.919296950101852417e-03,9.994875384455174094e-01,4.516364746748828931e-04
9.948182037555985957e-03,9.993922231991250182e-01,4.524315830830058613e-04
1.022244110728232069e-02,9.992912844383655679e-01,4.502130698305908344e-04
1.025202934328028892e-02,9.991259542095087820e-01,4.510570503728849961e-04
1.028117892634561326e-02,9.989964090649162687e-01,4.527457176413521083e-04
1.058466441324967811e-02,1.000077999811400886e+00,4.507627426545912576e-04
1.061406824737787247e-02,9.986363459987945834e-01,4.515503345117308134e-04
1.064295193784814408e-02,1.000339583525558851e+00,4.525895356563452206e-04
1.091721333588091536e-02,9.986152085007445889e-01,4.500882039261213416e-04
1.094680064055630897e-02,1.000647865915334167e+00,4.514614337562601371e-04
1.097595022362163331e-02,9.993422618277145730e-01,4.526102805135036929e-04
1.127943571052569816e-02,9.996413767223177871e-01,4.507034174589798171e-04
1.130882697179913521e-02,9.996437592069374878e-01,4.517773328362410389e-04
1.133772183814030221e-02,9.991580158525201760e-01,4.522263868935745405e-04
1.161198416749564810e-02,1.000133870595901753e+00,4.503962178942251125e-04
1.164157147217104171e-02,9.999143443939978448e-01,4.514468533417581369e-04
1.167072012391379143e-02,9.990050347266477004e-01,4.525835253191984060e-04
1.197420700780171821e-02,1.000441213749620140e+00,4.508745775342338493e-04
1.200359733775258064e-02,9.992941808805826387e-01,4.517778294575692469e-04
1.230674475456206007e-02,9.986215804084274117e-01,4.501485266644939041e-04
1.233634276944706176e-02,9.992190609060185302e-01,4.513130658456552700e-04
1.236549048986723687e-02,9.995258274985332481e-01,4.530684339585317540e-04
1.266897830507773826e-02,9.991935083686132035e-01,4.506200109001618956e-04
1.269836816936731339e-02,9.997019680167548161e-01,4.529395284265161077e-04
1.300151605183808012e-02,9.996535863599932403e-01,4.504692044764658696e-04
1.303111313540050546e-02,9.997054231505924093e-01,4.515240865769858916e-04
1.306026039015939499e-02,9.995554391380598869e-01,4.529750807723512021e-04
1.336374913669247100e-02,1.000160188629878766e+00,4.508013254746887273e-04
1.339313853532075882e-02,1.000213431928302477e+00,4.548444176875722847e-04
1.369628781477538748e-02,9.993688487311157553e-01,4.504126433352031132e-04
1.372588443267652551e-02,1.001062617095347163e+00,4.519406766144861321e-04
1.375501958024194504e-02,9.985207709029408907e-01,4.524744708416581613e-04
1.405850879243630835e-02,9.989412523755557549e-01,4.506248480811182993e-04
1.408790890127420425e-02,9.998813197882479020e-01,4.532369637473940998e-04
1.439105911205140753e-02,9.986897378035479722e-01,4.502870680860360025e-04
1.442064362275907556e-02,1.001029040861788566e+00,4.518848938202718103e-04
1.475328008971232840e-02,9.990841585691361271e-01,4.507216082929465682e-04
1.478267973288893700e-02,9.989896559974856816e-01,4.523058745828577006e-04
1.508583087498871489e-02,1.000274899689864938e+00,4.506450916557702192e-04
1.511541445437381004e-02,1.000914651839777791e+00,4.518533978419905783e-04
1.514455984648754860e-02,1.000463938396934482e+00,4.526325797388168612e-04
1.544806302852052941e-02,9.997260015940530042e-01,4.509204055102194780e-04
1.547743892297148705e-02,9.990205732176438147e-01,4.523203719700993951e-04
1.578060263792602225e-02,1.000895141420511614e+00,4.508227985573107460e-04
1.581018528598854278e-02,9.984620445803493727e-01,4.514047961136468247e-04
1.583932974677970673e-02,1.000075123104511965e+00,4.526953439387325037e-04
1.614283432579655120e-02,1.000070945211791296e+00,4.510091345602115971e-04
1.617220928892493248e-02,1.000104917555399320e+00,4.523778830866375159e-04
1.647537393520204230e-02,1.000194025318629665e+00,4.506774083040727030e-04
1.650496775913545822e-02,9.998514558587217049e-01,4.518975054013972059e-04
1.653410057839443947e-02,9.993720418763533120e-01,4.520228457977651620e-04
1.683760562307257125e-02,9.990089092580746177e-01,4.509141490655278381e-04
1.686698012053966522e-02,9.998044319485391851e-01,4.524058028949871110e-04
1.717014569813934965e-02,9.993509012879502329e-01,4.504508126187966059e-04
1.719973905641147827e-02,9.992351387226940940e-01,4.521360463555293961e-04
1.722887001302531029e-02,1.000341180009831188e+00,4.523208817246958933e-04
1.753237645468730399e-02,9.995015997927273466e-01,4.510154652218855689e-04
1.756176212802529335e-02,9.996572876469683733e-01,4.524620047738280265e-04
1.786491699541536970e-02,9.994596004016840229e-01,4.503926147572957762e-04
1.789450988802621101e-02,9.991768233835309765e-01,4.523412718837717199e-04
1.792365248617222573e-02,9.997720162418229917e-01,4.522227328552491502e-04
1.822713657609242865e-02,1.000115050706063657e+00,4.511897729709436603e-04
1.825653249397873878e-02,9.985105959435405243e-01,4.525117745255912913e-04
1.855968875835267706e-02,9.992582326551918692e-01,4.502666996694324191e-04
1.858926907810876106e-02,1.000144951774408542e+00,4.525172541823573903e-04
1.892190740770716140e-02,9.996657691395084422e-01,4.512924469444500931e-04
1.895130332559347153e-02,9.997277010786576046e-01,4.538653443250250004e-04
1.925446005562869711e-02,9.991989482116806487e-01,4.502828717997802441e-04
1.928403990972349380e-02,9.993726087163281591e-01,4.521045325052498493e-04
1.961667963630575259e-02,1.000410855237457985e+00,4.517600509797463555e-04
1.964606205001473427e-02,9.998277607193292171e-01,4.542823743778329594e-04
1.967494900011401704e-02,1.000352729477217872e+00,4.518947616322342166e-04
1.994922017703382178e-02,9.992174268367893797e-01,4.503528927556135221e-04
1.997881074133822654e-02,9.996058014892039711e-01,4.519818033649014122e-04
2.031145000225920150e-02,9.994168376504523055e-01,4.515392800190550231e-04
2.034083288162946701e-02,1.000840574542170458e+00,4.530787201163836118e-04
2.036970772453527978e-02,9.991502160493397344e-01,4.516146289467271946e-04
2.064399147430984183e-02,9.998207052883338886e-01,4.505100577721767399e-04
2.067358203861424659e-02,1.000056927684646491e+00,4.521137142758086111e-04
2.100622176519650885e-02,9.996781200366180453e-01,4.515896650608672877e-04
2.103560371324420322e-02,1.000051063280758212e+00,4.526477344687500110e-04
2.106447715916614713e-02,1.000060437801518320e+00,4.517234838500563867e-04
2.133876323724714918e-02,9.994054643544253436e-01,4.504608735213337916e-04
2.136835240456769203e-02,1.000374792126163648e+00,4.524803255179698429e-04
2.170099213114995429e-02,9.996576498076452655e-01,4.515318934214194980e-04
2.173037407919764519e-02,9.988351765094596324e-01,4.525703706626613295e-04
2.175924705945830873e-02,9.996239653624607868e-01,4.516336433647886398e-04
2.203353453452316923e-02,9.983880010518696446e-01,4.502199756235845452e-04
2.206312323618242477e-02,1.000059381584200047e+00,4.526693553914090088e-04
2.242514444515109062e-02,9.999646336929562951e-01,4.525041615769278386e-04
2.245401695975046685e-02,1.000431507754201865e+00,4.519804764397902276e-04
2.272830676312176390e-02,9.992046909393238474e-01,4.505077241285556765e-04
2.275788289192626213e-02,9.998965607166906411e-01,4.525019880511482869e-04
2.278702083345940377e-02,9.996870969694250375e-01,4.518705627806668987e-04
2.309052308416981170e-02,9.991693841886177818e-01,4.514886434676835397e-04
2.314878686004262498e-02,9.998328827812682507e-01,4.516004506663759345e-04
2.342306595320431395e-02,1.000629007802886994e+00,4.507985011384234319e-04
2.345265372354099487e-02,1.000240692725102409e+00,4.527485662501038225e-04
2.348179119941284920e-02,1.001059503056731748e+00,4.521003447321582228e-04
2.378529484710711905e-02,1.000639137253530153e+00,4.520798566643494088e-04
2.381468564271926880e-02,9.999653876328293833e-01,4.521084145221831280e-04
2.384355676033478311e-02,9.993271318700014394e-01,4.514368059634442506e-04
2.411783818180290861e-02,9.996097692282709390e-01,4.506671547198042699e-04
2.414742502081701492e-02,1.000388395195846103e+00,4.525505987669708693e-04
2.417656109970500733e-02,1.000780558297356126e+00,4.519261155923295003e-04
2.448006567872185180e-02,1.000173321972834373e+00,4.524298516691198997e-04
2.450944483280181885e-02,1.000082355026654213e+00,4.520469949344927047e-04
2.453831501909475854e-02,1.000474167317292995e+00,4.515997484587050176e-04
2.481260901341764483e-02,1.000466802420825418e+00,4.508829002602237333e-04
2.484219492110917651e-02,9.990197691519183687e-01,4.522779443066691075e-04
2.487133146565845276e-02,1.000536491080866064e+00,4.517855053023107480e-04
2.517483697599787185e-02,1.000836970057948916e+00,4.547790629271656389e-04
2.520421473309397697e-02,9.993318953121292925e-01,4.518469918523305702e-04
2.523308491938691667e-02,9.995122652524812690e-01,4.513622988274546628e-04
2.550738170767752333e-02,1.000504965274780167e+00,4.509013538072274103e-04
2.553696668404648040e-02,1.000107129578898579e+00,4.524161372943023645e-04
2.556610183161189473e-02,1.000486668412957414e+00,4.517543334307861399e-04
2.586960780761260459e-02,9.994678852308781503e-01,4.539214362945547172e-04
2.589898603036999702e-02,9.999074025396263998e-01,4.518600407743399053e-04
2.592785481967907479e-02,9.996914082788285194e-01,4.512907294792213022e-04
2.620215207363096876e-02,1.000119389415792259e+00,4.508302085080090273e-04
2.623173704999992584e-02,9.999431762388739653e-01,4.522182652140729247e-04
2.626087219756534363e-02,9.999945200908354481e-01,4.516172267684669291e-04
2.656436792901772925e-02,9.996064039066522300e-01,4.527459411786435416e-04
2.659375593066215515e-02,1.000265038127967410e+00,4.518964083341160025e-04
2.662262471997123292e-02,1.000952971822874904e+00,4.515411424483233385e-04
2.689691266069738074e-02,9.995113176388005227e-01,4.507563659053039594e-04
2.692649670574376319e-02,9.990410590887334186e-01,4.522246149582863730e-04
2.695563045632531907e-02,1.000139537798452771e+00,4.517193537790982504e-04
2.725913969195503314e-02,9.990961748626758787e-01,4.520936804174109820e-04
2.728852676227688789e-02,9.998427985100311055e-01,4.517339608960636789e-04
2.731739462026338758e-02,9.991639165656613919e-01,4.511724641868265729e-04
2.759168442363468809e-02,9.998659938464720121e-01,4.510754882989795387e-04
2.762126707169720863e-02,9.996997687018308598e-01,4.520343213313412849e-04
2.765040082227876450e-02,9.995438858669344340e-01,4.516697087836404781e-04
2.795391052356976935e-02,1.000572023801699739e+00,4.523242843504014484e-04
2.798329712823033680e-02,1.000455341645244189e+00,4.518494481689628141e-04
2.801216452055554917e-02,1.000378818703084871e+00,4.514393148588211838e-04
2.831603836897322868e-02,9.999274097000299122e-01,4.520618503657198640e-04
2.834517118823220994e-02,9.997687846228532349e-01,4.515739422768786835e-04
2.867805631831288338e-02,1.001011692219436533e+00,4.519345339247952996e-04
2.870692371063809922e-02,1.000021855761105138e+00,4.512878087100981599e-04
2.898122748384801550e-02,1.000556641446537443e+00,4.514795176674437607e-04
2.901080873492667411e-02,9.993985666230554843e-01,4.519825088256333983e-04
2.903994108852436806e-02,9.989948224053636361e-01,4.513251209234852342e-04
2.934346429399270484e-02,1.000589477562149332e+00,4.522985379165263297e-04
2.937282714992761612e-02,1.000518003723627425e+00,4.518519514046870963e-04
2.940169267960768273e-02,1.000639198172476263e+00,4.514703391198649873e-04
2.967599878112403555e-02,9.993625450952159373e-01,4.512800598593153423e-04
2.970558049786398147e-02,1.000902561375428101e+00,4.521660372997343669e-04
2.973471098881652619e-02,9.985872999664555660e-01,4.511866339932890332e-04
3.003822394973654220e-02,1.000395770504025172e+00,4.522822726009850022e-04
3.006759751588106155e-02,9.992796734133250203e-01,4.515368370157782428e-04
3.009646304556112817e-02,1.000204421831549562e+00,4.514620580376735933e-04
3.037077054406134291e-02,1.000146285847205441e+00,4.517068023207891940e-04
3.040035086381742691e-02,9.997569813016162765e-01,4.518371568603972476e-04
3.042948182043125893e-02,9.994987164432139748e-01,4.513051844227658396e-04
3.073298407114166686e-02,1.000425747793372899e+00,4.522096070971990301e-04
3.076236788183450699e-02,9.997158272937155532e-01,4.515626033678690385e-04
3.079123294585328630e-02,1.000497861978902892e+00,4.515174477709502760e-04
3.106554184133736296e-02,1.000173443260256700e+00,4.513102451346177510e-04
3.109511051956126426e-02,1.000464051538346499e+00,4.518703930743353373e-04
3.112425172072341706e-02,9.998986520809212131e-01,4.513360654196046191e-04
3.142776607862729499e-02,1.000054221367972840e+00,4.520328571143818002e-04
3.145713871344923973e-02,9.997285850443528021e-01,4.515913263662959609e-04
3.148600284614544442e-02,1.000433683373846971e+00,4.515689700471679281e-04
3.176031406993595763e-02,1.000399665306054287e+00,4.514809200458623386e-04
3.178989252704689239e-02,1.000563855276953573e+00,4.519244426823744594e-04
3.212253784156460235e-02,1.000424128743635066e+00,4.519990861470160278e-04
3.215192072093486786e-02,1.000004449189902722e+00,4.515698310370176022e-04
3.218077274643760255e-02,9.999405004515020678e-01,4.515713131550570651e-04
3.245508490155069037e-02,9.995223702303827062e-01,4.514834533914145005e-04
3.248466382432291244e-02,1.001111276294516683e+00,4.518675826565462226e-04
3.251379245263030793e-02,9.998584986849086143e-01,4.512670975602126088e-04
3.284667991101741791e-02,1.000213276708092902e+00,4.521478394393716577e-04
3.287553100519757798e-02,9.991547247177742230e-01,4.511975244916530407e-04
3.314985666448799773e-02,1.000239034614994527e+00,4.517253472820962983e-04
3.317943419027635787e-02,9.997024344631587622e-01,4.516066776507327951e-04
3.320856235292246605e-02,9.988702150333537144e-01,4.510747224283112220e-04
3.354145027697086334e-02,9.998578569526679338e-01,4.515350358681997738e-04
3.357031254702191880e-02,9.989870656276008676e-01,4.511266957987924878e-04
3.384461632023183508e-02,9.994636995230340437e-01,4.518598108125750513e-04
3.387420595321366523e-02,9.995952715895891627e-01,4.515461720400807386e-04
3.390333271887591149e-02,9.994438706434555231e-01,4.511646332171142062e-04
3.423622064292430878e-02,9.996442543120477309e-01,4.513858579768738485e-04
3.426508244731407693e-02,1.000000884096563292e+00,4.512814513527563763e-04
3.453938808316914244e-02,9.994577609845611832e-01,4.521179811136440845e-04
3.456897585350582336e-02,9.992961307284228267e-01,4.514098495578539711e-04
3.459810308482935692e-02,1.000168655953451502e+00,4.512910103760611074e-04
3.493099194020032883e-02,1.000113725172810497e+00,4.514498967023435972e-04
3.495985234760623506e-02,9.987354229391972593e-01,4.511003342272727171e-04
3.523415891478387518e-02,9.996148658064610837e-01,4.522581987180899761e-04
3.526373550924966072e-02,9.997923921350736487e-01,4.515263766277300881e-04
3.529287345078280236e-02,9.998679880346307280e-01,4.512380428746802247e-04
3.562576184049248695e-02,9.999264463256116731e-01,4.513204457615786996e-04
