2.459967450576898176e+06,9.992932345202426569e-01,5.713631576558749793e-04
2.459967451271671336e+06,9.996871366445905238e-01,5.712148896252283118e-04
2.459967451966454741e+06,9.998040667314761487e-01,5.711304220821554565e-04
2.459967452661239076e+06,9.991661052058655734e-01,5.709512096847237832e-04
2.459967453356022947e+06,9.995039079745502431e-01,5.710460136990072816e-04
2.459967454050795641e+06,9.995177766605281011e-01,5.710276211388873877e-04
2.459967454745579977e+06,9.992195828968157834e-01,5.709556153044170615e-04
2.459967455440363847e+06,9.997143260950519528e-01,5.710870520313084770e-04
2.459967456135147717e+06,1.000392009363517687e+00,5.712625796007980272e-04
2.459967456829920411e+06,9.994346070972427443e-01,5.709681041824931844e-04
2.459967457524704281e+06,9.998191259034086009e-01,5.710675815495488321e-04
2.459967458219488617e+06,9.993766195704758548e-01,5.709510496944319351e-04
2.459967458914260846e+06,9.991737600325589774e-01,5.708854606285941125e-04
2.459967459609044716e+06,9.998670334207732102e-01,5.710705512027209642e-04
2.459967460303829052e+06,9.999142383308048387e-01,5.711013006337055040e-04
2.459967460998612922e+06,9.985469582516973697e-01,5.706140543843644117e-04
2.459967461693385150e+06,9.993567532448291990e-01,5.709629862143926482e-04
2.459967462388169952e+06,9.994642165457415794e-01,5.709931911333769204e-04
2.459967463082953356e+06,1.000823707468924795e+00,5.713765257246320806e-04
2.459967463777737692e+06,9.999257230161309185e-01,5.711325046646212019e-04
2.459967464472510386e+06,1.000340693015023819e+00,5.712663692499779945e-04
2.459967465167294256e+06,9.997970219860113916e-01,5.711336720542898584e-04
2.459967465862078592e+06,1.000568379284189069e+00,5.712988778942566705e-04
2.459967466556850821e+06,9.992962732136752013e-01,5.708617711707722952e-04
2.459967467251634691e+06,9.991953263123779516e-01,5.708230955683157729e-04
2.459967467946419027e+06,9.993878995059857218e-01,5.708545858430136202e-04
2.459967468641202897e+06,1.000083998977494115e+00,5.710474854481291601e-04
2.459967469335975125e+06,9.996079112943846434e-01,5.708980849539728062e-04
2.459967470030759461e+06,9.992446597226523064e-01,5.707890394218840917e-04
2.459967470725543331e+06,9.982786622806788523e-01,5.708299480817042009e-04
2.459967471420327201e+06,9.997944098405076030e-01,5.709281292521700083e-04
2.459967472115099896e+06,9.993149497674985726e-01,5.707915705753849713e-04
2.459967472809883766e+06,9.999122962238028434e-01,5.709495247138196604e-04
2.459967473504667636e+06,1.000233549000579591e+00,5.710370876779860072e-04
2.459967474199451972e+06,9.997268150606996029e-01,5.708808955308811769e-04
2.459967474894224200e+06,9.992561395500135779e-01,5.707705892798133800e-04
2.459967475589008536e+06,1.000115740717254065e+00,5.710116013047913984e-04
2.459967476283792872e+06,9.999635608035748469e-01,5.709819139991053781e-04
2.459967476978576742e+06,9.993897367050152969e-01,5.708346019314023898e-04
2.459967477673348971e+06,9.996581077215347388e-01,5.709070795368566481e-04
2.459967478368133307e+06,1.000021460219614466e+00,5.710233266102440969e-04
2.459967479062917177e+06,9.988468553674095807e-01,5.707245537057552840e-04
2.459967479757689405e+06,9.997776102079204419e-01,5.709605733393543136e-04
2.459967480452473741e+06,9.993477505892370827e-01,5.708422724486968570e-04
2.459967481147257611e+06,9.997107108871028380e-01,5.709532138205632721e-04
2.459967481842041481e+06,1.000912849224428358e+00,5.712999359031633922e-04
2.459967482536814176e+06,9.997906564099193760e-01,5.710005862428440930e-04
2.459967483231598046e+06,9.990231245557954498e-01,5.708173225802292859e-04
2.459967483926381916e+06,9.990988194132808253e-01,5.708740347648867935e-04
2.459967484621166252e+06,9.991768476872034954e-01,5.709608008874021007e-04
2.459967485315938946e+06,9.997752733710427719e-01,5.712948902160202257e-04
2.459967486010722350e+06,9.998243778814982496e-01,5.716378021593336968e-04
2.459967486705506686e+06,1.000014625934821488e+00,5.724722167073818336e-04
2.459967487400290556e+06,9.993217269528734681e-01,5.739668609386425072e-04
2.459967488095063251e+06,1.000515039919619209e+00,5.842597750461025509e-04
2.459967517275864258e+06,1.001218085930834611e+00,5.998004922912941522e-04
2.459967518665432464e+06,9.997864424238995795e-01,5.719257895801466368e-04
2.459967519360215869e+06,9.995784271628939122e-01,5.713986993850937637e-04
2.459967520054988563e+06,9.993769798740511634e-01,5.711366842114340122e-04
2.459967520749772433e+06,9.999752318517850513e-01,5.712061210710595287e-04
2.459967521444556769e+06,9.996838880009625283e-01,5.711157653409572451e-04
2.459967522139340173e+06,9.997697357307243626e-01,5.711191348488101017e-04
2.459967522834112868e+06,9.997381201794111050e-01,5.710983645614699060e-04
2.459967523528896738e+06,9.994409590153207068e-01,5.710229469802059711e-04
2.459967524223681074e+06,1.000547733728334387e+00,5.713186223632154550e-04
2.459967524918464944e+06,1.000048212296350325e+00,5.711625243648388263e-04
2.459967525613237172e+06,1.000088189794441140e+00,5.711576830462737099e-04
2.459967526308021042e+06,9.999671495963933232e-01,5.711066449615518747e-04
2.459967527002805378e+06,1.000823285358895420e+00,5.713523656287677280e-04
2.459967527697589248e+06,1.000009437720715821e+00,5.711292444400625648e-04
2.459967528392361943e+06,1.001015364086314863e+00,5.714016961585214813e-04
2.459967529087145347e+06,9.997463915659994260e-01,5.710610464619877806e-04
2.459967529781929683e+06,9.995873863047917141e-01,5.710344772332557294e-04
2.459967530476701912e+06,9.997249374859079607e-01,5.710591064270542985e-04
2.459967531171486247e+06,9.991674726941308649e-01,5.709210848566119217e-04
2.459967531866269652e+06,9.996767159531512181e-01,5.710666099339904234e-04
2.459967532561053988e+06,1.000249453975357916e+00,5.712450293800598643e-04
2.459967533255826216e+06,1.000231664218779182e+00,5.712535861818569339e-04
2.459967533950610552e+06,9.996835227250314704e-01,5.711147739238508483e-04
2.459967534645394422e+06,9.998944701303315030e-01,5.711150809343297366e-04
2.459967535340178292e+06,9.990186510373271211e-01,5.707832930546683685e-04
2.459967536034950521e+06,1.000789774872785420e+00,5.712622456580625837e-04
2.459967536729734391e+06,1.000307864169732941e+00,5.711132660669305779e-04
2.459967537424518727e+06,1.000210814724588726e+00,5.710894538791312126e-04
2.459967538119302597e+06,9.996695256619305692e-01,5.709268393326293609e-04
2.459967538814074825e+06,9.997225372679344746e-01,5.709202646535446735e-04
2.459967539508859161e+06,9.995349131301940471e-01,5.708598248179789494e-04
2.459967540203642566e+06,1.000289754069751291e+00,5.710701137624041388e-04
2.459967540898427367e+06,1.000929694929584279e+00,5.712334263416495765e-04
2.459967541593199130e+06,1.000184583366136470e+00,5.710189482830787568e-04
2.459967542287983466e+06,1.000470152901954846e+00,5.710962400034882156e-04
2.459967542982766870e+06,9.998306832530787780e-01,5.709344512089663953e-04
2.459967543677551206e+06,9.999647733697496488e-01,5.709767122940380456e-04
2.459967544372323435e+06,1.000386560847109196e+00,5.710960168438054254e-04
2.459967545067107771e+06,9.995955481931565467e-01,5.708834768320663472e-04
2.459967545761891641e+06,9.998696548278617202e-01,5.709635474643129935e-04
2.459967546456675511e+06,9.996043821014179986e-01,5.708978335269625183e-04
2.459967547151459381e+06,9.995710423365590236e-01,5.709071659996457250e-04
2.459967547846231610e+06,9.997060395929135979e-01,5.709656498491296871e-04
2.459967548541015480e+06,1.000150876416241896e+00,5.710750376234560981e-04
2.459967549235799816e+06,1.000142313273196581e+00,5.710778027566617296e-04
2.459967549930583686e+06,9.991813301465275465e-01,5.708365314142806570e-04
2.459967550625356380e+06,1.000603681280154200e+00,5.712342063186590969e-04
2.459967551320139784e+06,9.999590698881685169e-01,5.710747312943527387e-04
2.459967552014924120e+06,1.000143655817661958e+00,5.711513190665560473e-04
2.459967552709707525e+06,9.995100387348140325e-01,5.710318869817588216e-04
2.459967553404480685e+06,9.995653254637957286e-01,5.711476454242122702e-04
2.459967554099264089e+06,1.000168085391518913e+00,5.715270929974446568e-04
2.459967554794048425e+06,9.997562664703296686e-01,5.719656006813759672e-04
2.459967555488831829e+06,1.000503098974461658e+00,5.736478058294324162e-04
2.459967556183604524e+06,9.999459002134876151e-01,5.764541002906090495e-04
2.459967556878388394e+06,9.997089276188219076e-01,5.899476903688501486e-04
2.459967557573172264e+06,1.000719681688215568e+00,7.067546041972293334e-04
2.459967586059197783e+06,1.001128307426917496e+00,5.819609184841671593e-04
2.459967586753970478e+06,9.998496104885549185e-01,5.726986455793440633e-04
2.459967587448765524e+06,9.993219992809828645e-01,5.716798550329981387e-04
2.459967588143538218e+06,9.999451989672299979e-01,5.714540163385440101e-04
2.459967588838321622e+06,9.992956238018368964e-01,5.710886499052166432e-04
2.459967589533094317e+06,9.998931921500819886e-01,5.711733199238719144e-04
2.459967590227878187e+06,9.994914552332931912e-01,5.710673471478245646e-04
2.459967590922662057e+06,9.999894435718406083e-01,5.711980067638414149e-04
2.459967591617445927e+06,1.000584695448034855e+00,5.713507839037881104e-04
2.459967592312218621e+06,1.000208670219448148e+00,5.712524766929297703e-04
2.459967593007002492e+06,9.998677678804209767e-01,5.711487974539508020e-04
2.459967593701786362e+06,9.997322063142742854e-01,5.710923224808914234e-04
2.459967594396570232e+06,9.995353731002231124e-01,5.710123235781189169e-04
2.459967595091342460e+06,9.994415633433006985e-01,5.709700257958105459e-04
2.459967595786126330e+06,1.000855011276224449e+00,5.713630554626687166e-04
2.459967596480910666e+06,9.995355025358289014e-01,5.709999403174767551e-04
2.459967597175694071e+06,9.993820709700930172e-01,5.709494610399340518e-04
2.459967597870478407e+06,9.986382793466087593e-01,5.706438810702212485e-04
2.459967598565250169e+06,9.989339667535632739e-01,5.707425698678857953e-04
2.459967599260034505e+06,1.000159618334798939e+00,5.711964798445958585e-04
2.459967599954817910e+06,9.992705596327681183e-01,5.709540808379790335e-04
2.459967600649602246e+06,1.000187487273388909e+00,5.712167234047026100e-04
2.459967601344374474e+06,9.997756391640425511e-01,5.711082603767797831e-04
2.459967602039158344e+06,9.994024144948617794e-01,5.710135276865776913e-04
2.459967602733942214e+06,9.993982961340893700e-01,5.710288182858777595e-04
2.459967603428726085e+06,9.997946338156600277e-01,5.710736228165429803e-04
2.459967604123498313e+06,1.000117869510698476e+00,5.710709550048074590e-04
2.459967604818282183e+06,1.000549392119000958e+00,5.711880603327146614e-04
2.459967605513066053e+06,9.999904882015404617e-01,5.710418761607243725e-04
2.459967606207849924e+06,9.992305233764335881e-01,5.708338965044408618e-04
2.459967606902622618e+06,9.989699414492342333e-01,5.707310704170216005e-04
2.459967607597406488e+06,9.998800988344870300e-01,5.709833138575764891e-04
2.459967608292190358e+06,9.996593793220487356e-01,5.709108728485840943e-04
2.459967608986974694e+06,1.000168234597060613e+00,5.710249598166731349e-04
2.459967609681746457e+06,1.000803292690455537e+00,5.712148926067128372e-04
2.459967610376530793e+06,1.000397370609312553e+00,5.711026018618701105e-04
2.459967611071314197e+06,9.999988267558318489e-01,5.709765788154682687e-04
2.459967611766098533e+06,1.000259762257002194e+00,5.710672683148180356e-04
2.459967612460870761e+06,1.000097793921909561e+00,5.710423781216078217e-04
2.459967613155654632e+06,1.000039769023893133e+00,5.710124494074814714e-04
2.459967613850438502e+06,1.000236391640942468e+00,5.710633827219280603e-04
2.459967614545222372e+06,1.000118022280941821e+00,5.710545314261924240e-04
2.459967615239994600e+06,9.995561651542377302e-01,5.709048893199608881e-04
2.459967615934778471e+06,9.995150507538089757e-01,5.709222597549190375e-04
2.459967616629562341e+06,9.999450461758512265e-01,5.710121122104388309e-04
2.459967617324346211e+06,1.000285980964989108e+00,5.710909191953756400e-04
2.459967618019130081e+06,9.993486254465187013e-01,5.708706638867372656e-04
2.459967618713902310e+06,9.986133323525702155e-01,5.705281893188009212e-04
2.459967619408686180e+06,1.000811820854407452e+00,5.712739383545563463e-04
2.459967620103481691e+06,9.998281414063527883e-01,5.710309525154207448e-04
2.459967620798253920e+06,9.995915114805704604e-01,5.709953545010869368e-04
2.459967621493026614e+06,9.995906215714401855e-01,5.710620111638543481e-04
2.459967622187810019e+06,9.998372784798951196e-01,5.712344838019167139e-04
2.459967622882594354e+06,1.000382672675641960e+00,5.716381102376001536e-04
2.459967623577389400e+06,1.000188505052897803e+00,5.721967593957134890e-04
2.459967624272162095e+06,1.000403982914285006e+00,5.736387953589503711e-04
2.459967624966934323e+06,1.000101445415653156e+00,5.755284604068602698e-04
2.459967625661729835e+06,1.000489551436213542e+00,5.937993783075945584e-04
2.459967654842535965e+06,1.001421643198009193e+00,5.798698370846124559e-04
2.459967655537319835e+06,1.000528233066723338e+00,5.726647976613343004e-04
2.459967656232103705e+06,9.998716933003793939e-01,5.718037239373856924e-04
2.459967656926875468e+06,9.986649405312012506e-01,5.710170237619739946e-04
2.459967657621659804e+06,9.998043754994185850e-01,5.712361446079369841e-04
2.459967658316443209e+06,1.000314337714478530e+00,5.713146962793609488e-04
2.459967659011227544e+06,9.997994421625954198e-01,5.711716150317591202e-04
2.459967659705999307e+06,9.999108431818053422e-01,5.711842672449731926e-04
2.459967660400783643e+06,9.998936873018540172e-01,5.711678603947847443e-04
2.459967661095567048e+06,1.000789175871578340e+00,5.714163367882535817e-04
2.459967661790351383e+06,1.000883713262790575e+00,5.714256170080616931e-04
2.459967662485123612e+06,9.998545582369054996e-01,5.711099730728072098e-04
2.459967663179907482e+06,9.997286861623928544e-01,5.710739227546536784e-04
2.459967663874690887e+06,9.990630737490914237e-01,5.708741275386122358e-04
2.459967664569474757e+06,9.998672224864937341e-01,5.710742394830337467e-04
2.459967665959030855e+06,9.985700730981060813e-01,5.707296208644885814e-04
2.459967666653814726e+06,9.972437195102920038e-01,5.702490401470817257e-04
2.459967667348598596e+06,9.974304715010418043e-01,5.704265071968775587e-04
2.459967668043370824e+06,9.979743004521058891e-01,5.705887419945374463e-04
2.459967668738155160e+06,9.977628425019402503e-01,5.705350556637276945e-04
2.459967669432938565e+06,9.969786455891082033e-01,5.703309436732517061e-04
2.459967670127722435e+06,9.967474910213039996e-01,5.702847559017865890e-04
2.459967670822505839e+06,9.974528124037878030e-01,5.704967024946418653e-04
2.459967671517278533e+06,9.960537820786978802e-01,5.701083015381886755e-04
2.459967672212061938e+06,9.956137171780869988e-01,5.699030169001267736e-04
2.459967672906846274e+06,9.948519439435054013e-01,5.696352629160281178e-04
2.459967673601629678e+06,9.967048686849920847e-01,5.701386518900627455e-04
2.459967674296402372e+06,9.957240146719996687e-01,5.698498454120597871e-04
2.459967674991186243e+06,9.959555729085000086e-01,5.699311644556484015e-04
2.459967675685969647e+06,9.938363989527735365e-01,5.693079427382459912e-04
2.459967676380753517e+06,9.936227911979483851e-01,5.692530905676169159e-04
2.459967677075525746e+06,9.942638260638755332e-01,5.694114651607017595e-04
2.459967677770309616e+06,9.936979481606892373e-01,5.692374698376673594e-04
2.459967678465093486e+06,9.944411507593112765e-01,5.694361515079625216e-04
2.459967679159877356e+06,9.934599069347118672e-01,5.691606942215161891e-04
2.459967679854649585e+06,9.932472495333568574e-01,5.691158356698417312e-04
2.459967680549433455e+06,9.932997663899570950e-01,5.691566463743248563e-04
2.459967681244217325e+06,9.948036412468963530e-01,5.695812032555092053e-04
2.459967682633785065e+06,9.930279128043578707e-01,5.690832026471610546e-04
2.459967683328556828e+06,9.932382307296087065e-01,5.691693567618389413e-04
2.459967685412908904e+06,9.921043159826066216e-01,5.688461643041277252e-04
2.459967686107680667e+06,9.917380036727670989e-01,5.687393520963594101e-04
2.459967686802464537e+06,9.916808158988041910e-01,5.687201943209801948e-04
2.459967687497248407e+06,9.906265231229173240e-01,5.683119174822266403e-04
2.459967688192032278e+06,9.921217272230254958e-01,5.688628087699256538e-04
