#time,flux,flux_err
2.459968016734779812e+06,1.001945475782743289e+00,7.785931857826553773e-04
2.459968017371679191e+06,1.002071978936383223e+00,7.787751478670130100e-04
2.459968018008590676e+06,1.002122993656532346e+00,7.788732428771445249e-04
2.459968018645490054e+06,1.001374005099825881e+00,7.786704133284157343e-04
2.459968019282401539e+06,1.000952557358664174e+00,7.785434856671749095e-04
2.459968019919301383e+06,1.001353388697172608e+00,7.787559756555983113e-04
2.459968020556200296e+06,1.001020349836665213e+00,7.787012635197722169e-04
2.459968021193111781e+06,1.000686050969810781e+00,7.786522792397891808e-04
2.459968021830011159e+06,1.001049520658396919e+00,7.788674746465673116e-04
2.459968022466922179e+06,1.000817691979473123e+00,7.788307399985893104e-04
2.459968023103822023e+06,1.001424962230388793e+00,7.791234997673820474e-04
2.459968023740732577e+06,1.001032748233171343e+00,7.790473513928166966e-04
2.459968024377632421e+06,1.001119354572600484e+00,7.791570877899593782e-04
2.459968025014543906e+06,1.000307403145603180e+00,7.789238015809705953e-04
2.459968025651443284e+06,1.000523644374077259e+00,7.790827944482856459e-04
2.459968026288354769e+06,1.000178825012101091e+00,7.790139354322153610e-04
2.459968026925254147e+06,1.000589599427821552e+00,7.792421336722217063e-04
2.459968027562165167e+06,1.000408408226755697e+00,7.792377789306083888e-04
2.459968028199065011e+06,1.000474237642479558e+00,7.793230059479186499e-04
2.459968028835964389e+06,1.000641123313098291e+00,7.794388080415663028e-04
2.459968029472875874e+06,1.001055910167718999e+00,7.796616685908926798e-04
2.459968030109774787e+06,1.000662543649578184e+00,7.795587653599988674e-04
2.459968030746685807e+06,1.000678175784415647e+00,7.796188067999436280e-04
2.459968031383585650e+06,1.000682539689195849e+00,7.796946577844586761e-04
2.459968032020496670e+06,1.000480570015246151e+00,7.796993968282250279e-04
2.459968032657396514e+06,1.000070496759869920e+00,7.795706833454231531e-04
2.459968033294307534e+06,9.998768121165788614e-01,7.795004467556318657e-04
2.459968033931206912e+06,1.000250548994086275e+00,7.796469906960717781e-04
2.459968034568118397e+06,9.997736779311861000e-01,7.794970877910386339e-04
2.459968035205018241e+06,1.000180192627734499e+00,7.796869318789056676e-04
2.459968035841929261e+06,1.000589356235329852e+00,7.798447353421576311e-04
2.459968036478828173e+06,9.998701500763952366e-01,7.795775141371969483e-04
2.459968037115728017e+06,9.999373932702445567e-01,7.795286031258771842e-04
2.459968037752639037e+06,1.001048407676145890e+00,7.800361454116211228e-04
2.459968038389538880e+06,1.001700665050877070e+00,7.804678639234994371e-04
2.459968039026449900e+06,1.001275004683641834e+00,7.810170316395126855e-04
2.459968039663349278e+06,1.001107958413019805e+00,7.827323248407791262e-04
2.459968040300260764e+06,1.001646718346557385e+00,7.867067388806535735e-04
2.459968040937160142e+06,1.001349406097084227e+00,7.929759053122792606e-04
2.459968041574071627e+06,1.001570319196295245e+00,8.008328973082157057e-04
2.459968058133598417e+06,1.000476673873196942e+00,7.845622313447270539e-04
2.459968058770497795e+06,1.000699385949893161e+00,7.836139392875188106e-04
2.459968059407408815e+06,1.000278099039358271e+00,7.827258774173941232e-04
2.459968060044308659e+06,1.000883731875451543e+00,7.825706241320998539e-04
2.459968060681220144e+06,1.001070256551067850e+00,7.823954033698818410e-04
2.459968061318119522e+06,1.001321547575238391e+00,7.822145546623302144e-04
2.459968061955018435e+06,1.001306113465074032e+00,7.817211764911109837e-04
2.459968062591929920e+06,1.001490418051928177e+00,7.812468488477683146e-04
2.459968063228829298e+06,1.000772696526100791e+00,7.803792536240036250e-04
2.459968063865740784e+06,1.000905875987975868e+00,7.798673592318229510e-04
2.459968064502640162e+06,1.000596394184507076e+00,7.792598397947617540e-04
2.459968065139551181e+06,1.000599391099028734e+00,7.787372636869799606e-04
2.459968065776451025e+06,1.000647860130886357e+00,7.783741724377826656e-04
2.459968066413361579e+06,1.000696433714917344e+00,7.780613953371880382e-04
2.459968067050261423e+06,1.000376399015103113e+00,7.776778399890025640e-04
2.459968067687172908e+06,1.000087947250942300e+00,7.773716405651766477e-04
2.459968068324071821e+06,9.999270120762201453e-01,7.771282315425643954e-04
2.459968068960983306e+06,1.000241757137443566e+00,7.771415656630044659e-04
2.459968069597883150e+06,1.000201753666537074e+00,7.770640267454866296e-04
2.459968070234782062e+06,1.000263661403294702e+00,7.770426492090544944e-04
2.459968070871693548e+06,1.000380330005278706e+00,7.770432038933088601e-04
2.459968071508592926e+06,1.000330996884799983e+00,7.770372046275959626e-04
2.459968072145503946e+06,1.000285418518151337e+00,7.770036706997777943e-04
2.459968072782403789e+06,1.000166991946070505e+00,7.769798211210189598e-04
2.459968073419314809e+06,1.000360944524237405e+00,7.770628500442837905e-04
2.459968074056214187e+06,1.000199971755115547e+00,7.770030225827870545e-04
2.459968074693125207e+06,1.000177116078143413e+00,7.770307635414467088e-04
2.459968075330024585e+06,1.000244812604580424e+00,7.771043833075592282e-04
2.459968075966936070e+06,9.999914773222410291e-01,7.770372611548042241e-04
2.459968076603835914e+06,1.000451841367899108e+00,7.772123166151920703e-04
2.459968077240734827e+06,1.000224767177532392e+00,7.772079446428882456e-04
2.459968077877645846e+06,1.002777324016445260e+00,7.782126898813221220e-04
2.459968078514545690e+06,1.000789354063796432e+00,7.774800555922225468e-04
2.459968079151456710e+06,1.000858724702867075e+00,7.775694572168132196e-04
2.459968079788356554e+06,1.000689692940830877e+00,7.775567339203450640e-04
2.459968080425267108e+06,1.000877787884580705e+00,7.776866860875520943e-04
2.459968081062166486e+06,1.000981881101669080e+00,7.778042989049289068e-04
2.459968081699077971e+06,1.000732508942636656e+00,7.777421145605280511e-04
2.459968082335977349e+06,1.000168144552701088e+00,7.776150239042838811e-04
2.459968082972888835e+06,1.000455711900001043e+00,7.777766153470997606e-04
2.459968083609788213e+06,1.001171278424387356e+00,7.781295796710812262e-04
2.459968084246687125e+06,1.001503705119495491e+00,7.783036412017718458e-04
2.459968084883598611e+06,1.001760161972433005e+00,7.784841477369917710e-04
2.459968085520497989e+06,1.002100287319111382e+00,7.787183814250110084e-04
2.459968086157409474e+06,1.001848003455602321e+00,7.786805333051303275e-04
2.459968086794308852e+06,1.002117845031673671e+00,7.788892972738771210e-04
2.459968087431231048e+06,1.001331158721386894e+00,7.786774241597786694e-04
2.459968088068119250e+06,1.001287057607755049e+00,7.786668524656676239e-04
2.459968088705030270e+06,1.000956314516253221e+00,7.786049667708938235e-04
2.459968089341930114e+06,1.000304771418059735e+00,7.783988195291212386e-04
2.459968089978841599e+06,1.000960017510890587e+00,7.787398955962752814e-04
2.459968090615740046e+06,1.000959894781758397e+00,7.788532591548328254e-04
2.459968091252651531e+06,1.000428471767102812e+00,7.787554717764218638e-04
2.459968091889551375e+06,1.000428079921024116e+00,7.788148876294273852e-04
2.459968092526450753e+06,1.000704371163565698e+00,7.789889087633598006e-04
2.459968093163361773e+06,1.000723062870435998e+00,7.790240902747296546e-04
2.459968093800261151e+06,1.000962225029853769e+00,7.791556076554329328e-04
2.459968094437172171e+06,1.000460356200762346e+00,7.790411837999287924e-04
2.459968095074072015e+06,1.000637258066850555e+00,7.791790538415353578e-04
2.459968095710983034e+06,9.999826464299482742e-01,7.790093527556439176e-04
2.459968096347882412e+06,1.000682268561789767e+00,7.793057036351711724e-04
2.459968096984805074e+06,1.000231191430087430e+00,7.792330863843448252e-04
2.459968097621704452e+06,1.000945035981657849e+00,7.795327319672940578e-04
2.459968098258615937e+06,1.000670138825024980e+00,7.794858737443060822e-04
2.459968098895514850e+06,1.000306123886103959e+00,7.794253464441192004e-04
2.459968099532426335e+06,1.001038231547027868e+00,7.797723509678626021e-04
2.459968100169325713e+06,1.000085750250462091e+00,7.794691608727818662e-04
2.459968100806225091e+06,1.000511328355606189e+00,7.796731235674850616e-04
2.459968101443136577e+06,1.000343119310141971e+00,7.796414374214115633e-04
2.459968102080035955e+06,9.996402342950881925e-01,7.794085931954633333e-04
2.459968102716946974e+06,9.998503179539165453e-01,7.795489224689081424e-04
2.459968103353846353e+06,1.000372624942586608e+00,7.797764855170415382e-04
2.459968103990757372e+06,1.000735964807805356e+00,7.799401553098725100e-04
2.459968104627656750e+06,9.999100383657307800e-01,7.796311667987840168e-04
2.459968105264568236e+06,1.000142340657857343e+00,7.796994350788270410e-04
2.459968105901467614e+06,1.000588862929597589e+00,7.797993961120613026e-04
2.459968106538378634e+06,1.001129402532474844e+00,7.800424009346931028e-04
2.459968107175278012e+06,1.001219697137302189e+00,7.801702919151216930e-04
2.459968107812177390e+06,1.001322455760252028e+00,7.806990206589685009e-04
2.459968108449088875e+06,1.001176184113519607e+00,7.817950196484216210e-04
2.459968109085988253e+06,1.001446611968894063e+00,7.843722330318408714e-04
2.459968109722898807e+06,1.001807255870295288e+00,7.894340188452141169e-04
2.459968110359798651e+06,1.001529889896872083e+00,7.971759315780141755e-04
2.459968126282424200e+06,9.997156593549247905e-01,7.854186775590474637e-04
2.459968126919324044e+06,1.000183982532429239e+00,7.844180722903449851e-04
2.459968127556235529e+06,9.999690653833386289e-01,7.833950909452853635e-04
2.459968128193134908e+06,1.000289884373004590e+00,7.827917129399902677e-04
2.459968128830033820e+06,1.000469136674187576e+00,7.823086821688208939e-04
2.459968129466945305e+06,1.000928937953100784e+00,7.818908810881351062e-04
2.459968130103844684e+06,1.001085295137593478e+00,7.814090259189851104e-04
2.459968130740755703e+06,1.001550274236808979e+00,7.811962719507498489e-04
2.459968131377655081e+06,1.001333479691516093e+00,7.807806838301237272e-04
2.459968132014566101e+06,1.001028324447872597e+00,7.803134145257889466e-04
2.459968132651465945e+06,1.000636475419715232e+00,7.797597715416533602e-04
2.459968133288376499e+06,1.002306611830807714e+00,7.798994525761601638e-04
2.459968133925276343e+06,1.000940848166769426e+00,7.788863381423405266e-04
2.459968134562187828e+06,1.000186354927420807e+00,7.781543163776221024e-04
2.459968135199086275e+06,1.000364115606711790e+00,7.778867647415039404e-04
2.459968135835986119e+06,1.000320332931716516e+00,7.775924960451574422e-04
2.459968136472897604e+06,1.000457355678646465e+00,7.774667915577690783e-04
2.459968137109796517e+06,1.000218877000423223e+00,7.772246943701896808e-04
2.459968137746708002e+06,1.000196726337618136e+00,7.770897712979266906e-04
2.459968138383607380e+06,1.000175953395907369e+00,7.770240551078018594e-04
2.459968139020518400e+06,9.999871771605579607e-01,7.769180528833216680e-04
2.459968139657417778e+06,1.000119883278706157e+00,7.769729519553226355e-04
2.459968140294328798e+06,1.000132453048900416e+00,7.769564514847882280e-04
2.459968140931228641e+06,1.000284286763855945e+00,7.769890958586410769e-04
2.459968141568127554e+06,1.000066757730243783e+00,7.769317955166964813e-04
2.459968142205038574e+06,1.000276001010686588e+00,7.770358681499033417e-04
2.459968142841938417e+06,1.000523169646276633e+00,7.771213187055388228e-04
2.459968143478848971e+06,9.998986513156070677e-01,7.769201017948937577e-04
2.459968144115748815e+06,1.000197927157420619e+00,7.770841536676957985e-04
2.459968144752659835e+06,9.998588900391016665e-01,7.769846452083451795e-04
2.459968145389558747e+06,9.999411781079833306e-01,7.770249612804336911e-04
2.459968146026470233e+06,9.999866737552176588e-01,7.771022392369945821e-04
2.459968146663370077e+06,9.997198072108584022e-01,7.770454967435231307e-04
2.459968147300280631e+06,1.000547046257495465e+00,7.773867530732864834e-04
2.459968147937180009e+06,1.000538293332544182e+00,7.774417537775692513e-04
2.459968148574079853e+06,1.000573653629236670e+00,7.775087964012594981e-04
2.459968149210990407e+06,1.000308886838875422e+00,7.774619838227365097e-04
2.459968149847890250e+06,1.000610003288617156e+00,7.775056939826741195e-04
2.459968150484801270e+06,1.000505122154640825e+00,7.776798980798583973e-04
2.459968151121700183e+06,1.000372761815630174e+00,7.776974547345395653e-04
2.459968151758611668e+06,1.000532547926989091e+00,7.778287328640824021e-04
2.459968152395511046e+06,1.000540092684265359e+00,7.778775618681349783e-04
2.459968153032422066e+06,1.000729865948303487e+00,7.780071710221407241e-04
2.459968153669321444e+06,1.001864257663156899e+00,7.785165914460838790e-04
2.459968154306220822e+06,1.001778417777988706e+00,7.785933461167229060e-04
2.459968154943131842e+06,1.001676234301891677e+00,7.786542111771028660e-04
2.459968155580031686e+06,1.002064622217173406e+00,7.788774853684973234e-04
2.459968156216942705e+06,1.001746698620401110e+00,7.788517712332489228e-04
2.459968156853841618e+06,1.001109263560656215e+00,7.786698585133981299e-04
2.459968157490752637e+06,1.001217034399703110e+00,7.788160507352560489e-04
2.459968158127652481e+06,1.000980051974137641e+00,7.788363931183633643e-04
2.459968158764563501e+06,1.000809651486484153e+00,7.788043108814082013e-04
2.459968159401462879e+06,1.001215035941641407e+00,7.789603232697666236e-04
2.459968160038374364e+06,1.000666765354109033e+00,7.788293707662750833e-04
2.459968160675273277e+06,1.000573315588795920e+00,7.788323858042659484e-04
2.459968161312172655e+06,1.000203676873951064e+00,7.787666803269031749e-04
2.459968161949084140e+06,1.000757126243461359e+00,7.790200639948115712e-04
2.459968162585983519e+06,9.998737189388636759e-01,7.787700392201018021e-04
2.459968163222894538e+06,9.999838506290811280e-01,7.788517393862835368e-04
2.459968163859793916e+06,1.000896366587777475e+00,7.792726244980694838e-04
2.459968164496704470e+06,1.000586841731706311e+00,7.792420329792652377e-04
2.459968165133604314e+06,9.998294692436789921e-01,7.789126695147474471e-04
2.459968165770515334e+06,1.000112638044567515e+00,7.791913920655829488e-04
2.459968166407414712e+06,1.000674120704053038e+00,7.794496024305460789e-04
2.459968167044325732e+06,1.000557427535172517e+00,7.794630106135598232e-04
2.459968167681224644e+06,1.001130927297950279e+00,7.797501335199148037e-04
2.459968168318124488e+06,1.000543191674465815e+00,7.795835859544379990e-04
2.459968168955035973e+06,1.000094452772973597e+00,7.794992656663736778e-04
2.459968169591934886e+06,1.000136170518258760e+00,7.795425666480600016e-04
2.459968170228845906e+06,9.996626340640036856e-01,7.793597748273299857e-04
2.459968170865745749e+06,9.997334292038497772e-01,7.794479575634260735e-04
2.459968171502656303e+06,9.992822651009857227e-01,7.793294772612639754e-04
2.459968172139556147e+06,1.000097390276573517e+00,7.796584342597174004e-04
2.459968172776466701e+06,9.994377489876569154e-01,7.794357185869712655e-04
2.459968173413366079e+06,9.998476705200061154e-01,7.795645518448828925e-04
2.459968174050265923e+06,1.000241676230996246e+00,7.796558436775200733e-04
2.459968174687176477e+06,1.000639031743857599e+00,7.798034258654280198e-04
2.459968175324076321e+06,1.001305828744808224e+00,7.801006859044613091e-04
2.459968175960986875e+06,1.001341551421230935e+00,7.803497845893779018e-04
2.459968176597886253e+06,1.001015164951895464e+00,7.807408962506091378e-04
2.459968177234797738e+06,1.001401213325223249e+00,7.819764905139816279e-04
2.459968177871697117e+06,1.001058669020401970e+00,7.850117751164606633e-04
2.459968178508608136e+06,1.001277369396495809e+00,7.903227221663837541e-04
2.459968179145507514e+06,1.001358621556336148e+00,7.988418832749876602e-04
2.459968195068120025e+06,9.999092859663872845e-01,7.853526934640388084e-04
2.459968195705031045e+06,9.997257526286255080e-01,7.843639102583565897e-04
2.459968196341930889e+06,1.000081888774101646e+00,7.836729853981442813e-04
2.459968196978841443e+06,1.000280781378256822e+00,7.829391997728203222e-04
2.459968197615741286e+06,1.000406655497162012e+00,7.821479677779201575e-04
2.459968198252640199e+06,1.000880529823476417e+00,7.816397505555834927e-04
2.459968198889551219e+06,1.000762962160916869e+00,7.811586736666004810e-04
2.459968199526450597e+06,1.000857110315159337e+00,7.808348656148359932e-04
2.459968200163362082e+06,1.001477110284283434e+00,7.806017983851607335e-04
2.459968200800261460e+06,1.000920818936587242e+00,7.798096432935094045e-04
2.459968201437172014e+06,1.000938720355982303e+00,7.793235328031158145e-04
2.459968202074071858e+06,1.000318071301282030e+00,7.786999376050423183e-04
2.459968202710982412e+06,1.000121759938192412e+00,7.783407844349975136e-04
2.459968203347882256e+06,1.000559967009899243e+00,7.782425565800547840e-04
2.459968203984792810e+06,1.000064807629431618e+00,7.777780500318765564e-04
2.459968204621692188e+06,1.000168712413261218e+00,7.775364406783274920e-04
2.459968205258591566e+06,9.998888085049955077e-01,7.772279561195938888e-04
2.459968205895502586e+06,9.998927918062482378e-01,7.770579325393808367e-04
2.459968206532402430e+06,1.000130835209143143e+00,7.770268166411884803e-04
2.459968207169313449e+06,1.000140367761459759e+00,7.769774414180375234e-04
2.459968207806212828e+06,9.998775785655826809e-01,7.768690562048914542e-04
2.459968208443123382e+06,1.000035444312361355e+00,7.769347209178382964e-04
2.459968209080023225e+06,1.000639067012574435e+00,7.771498445310276665e-04
2.459968209716933779e+06,9.997467026139931212e-01,7.767919269280463461e-04
2.459968210353833623e+06,1.000329731315630966e+00,7.770484819560908316e-04
2.459968210990732536e+06,1.000308277483229258e+00,7.770504449992229586e-04
2.459968211627643555e+06,9.998651679009498139e-01,7.768901072128553712e-04
2.459968212264543399e+06,1.000334147427335507e+00,7.770968629880629702e-04
2.459968212901453953e+06,9.998630439734379483e-01,7.769561413682954127e-04
2.459968213538353797e+06,1.000239211409652329e+00,7.771492272230530723e-04
2.459968214175264351e+06,9.992271433306472161e-01,7.767629489561491893e-04
2.459968214812163729e+06,9.999593188458740789e-01,7.770879920928846054e-04
2.459968215449063107e+06,9.998444200101600510e-01,7.770948603743116009e-04
2.459968216085974593e+06,9.996340231257647702e-01,7.770309578021624038e-04
2.459968216722873505e+06,1.000683594700545465e+00,7.774740647863824256e-04
2.459968217359784525e+06,1.000632218930429307e+00,7.775339592621381040e-04
2.459968217996683903e+06,1.000865636717498175e+00,7.776684455474085602e-04
2.459968218633594923e+06,1.000135045817763801e+00,7.774423020169915358e-04
2.459968219270494301e+06,1.001249249381511941e+00,7.779777002592469732e-04
2.459968219907405321e+06,1.000494947196849393e+00,7.777476220898310024e-04
2.459968220544304233e+06,1.000302063235686267e+00,7.777405339007206894e-04
2.459968221181204077e+06,1.000413152255795080e+00,7.778383072158414051e-04
2.459968221818114631e+06,1.001329363293321562e+00,7.782154675637150288e-04
2.459968222455014475e+06,1.002169613115164504e+00,7.786372946886016382e-04
2.459968223091925494e+06,1.001887570416179818e+00,7.786194131690759180e-04
2.459968223728824407e+06,1.001641970276978322e+00,7.785987477513695324e-04
2.459968224365735892e+06,1.001292433984542596e+00,7.785669679383333932e-04
2.459968225002634805e+06,1.001077917917397198e+00,7.785552264489102982e-04
2.459968225639546290e+06,1.001043618909257971e+00,7.785732795441953694e-04
2.459968226276445668e+06,1.000947683766149288e+00,7.786482576123789686e-04
2.459968226913356222e+06,1.000558289569016823e+00,7.785304239716924314e-04
2.459968227550255600e+06,1.000581220363168322e+00,7.786309193380661683e-04
2.459968228187155444e+06,1.000919218824629864e+00,7.788308859249073231e-04
2.459968228824065998e+06,1.001257816895428476e+00,7.790228304357846821e-04
2.459968229460965842e+06,1.000074798944338594e+00,7.786218533696966961e-04
2.459968230097876396e+06,1.000247092037497953e+00,7.787677991355906881e-04
2.459968230734775774e+06,1.000044680556160470e+00,7.787405904197669928e-04
2.459968231371686794e+06,1.000332378332190908e+00,7.789313776071807261e-04
2.459968232008586172e+06,1.000127667057719272e+00,7.789290497820316149e-04
2.459968232645497192e+06,1.000018706761901521e+00,7.789452725070930257e-04
2.459968233282396570e+06,1.000129114678096176e+00,7.790757049257216946e-04
2.459968233919295482e+06,1.000254874336065969e+00,7.791586093062104765e-04
2.459968234556206968e+06,1.000037941472768255e+00,7.791689771929857138e-04
2.459968235193106346e+06,1.000575962577166855e+00,7.794321335192008369e-04
2.459968235830017366e+06,1.000592366773436215e+00,7.794843891167858776e-04
2.459968236466916278e+06,1.001179410778446632e+00,7.798031896924038486e-04
2.459968237103827298e+06,9.999418297338716899e-01,7.793968475626071373e-04
2.459968237740726676e+06,1.000054964744219843e+00,7.795018236473638977e-04
2.459968238377638161e+06,9.997791418402605101e-01,7.794184034938855853e-04
2.459968239014537074e+06,9.997277085666644858e-01,7.793988612827431987e-04
2.459968239651436452e+06,9.999464515520679608e-01,7.795415121906904910e-04
2.459968240288347472e+06,9.998046425660950254e-01,7.794920936663756643e-04
2.459968240925246850e+06,1.000106522876862414e+00,7.796293330903377545e-04
2.459968241562157869e+06,9.999482507250718744e-01,7.795695196940547475e-04
2.459968242199057247e+06,1.000001415274210936e+00,7.795738304372994230e-04
2.459968242835967802e+06,9.999494464979375996e-01,7.795164470754046464e-04
2.459968243472867645e+06,1.001161373203961924e+00,7.799708846165473875e-04
2.459968244109778199e+06,1.001509252372795533e+00,7.802491780197773081e-04
2.459968244746677577e+06,1.001055451006802377e+00,7.803299058671281244e-04
2.459968245383576956e+06,1.000850182991753323e+00,7.809038227668236394e-04
2.459968246020487510e+06,1.001374198727596587e+00,7.821989146129112395e-04
2.459968263853808865e+06,9.998083672188003979e-01,7.852774697135913966e-04
2.459968264490719885e+06,9.995776554928831326e-01,7.842655119106277384e-04
2.459968265127618797e+06,1.000195785529494064e+00,7.835647862299773307e-04
2.459968265764529817e+06,9.995683534541278670e-01,7.829390496354470853e-04
2.459968266401429661e+06,1.000689520496669260e+00,7.823261804736829448e-04
2.459968267038340215e+06,1.000525134006548189e+00,7.817910032606960715e-04
2.459968267675239593e+06,1.001078508683539425e+00,7.815584171940397453e-04
2.459968268312138971e+06,1.001224590564833816e+00,7.811007124341344315e-04
2.459968268949049991e+06,1.000639556077388415e+00,7.803690464845971456e-04
2.459968269585949369e+06,1.000723462406770459e+00,7.799075137917846562e-04
2.459968270222859923e+06,9.999440635058700622e-01,7.792276633800312036e-04
2.459968270859759301e+06,1.001472631041028460e+00,7.826499633190283408e-04
2.459968271496670321e+06,1.000310722016755971e+00,7.783950660237306217e-04
2.459968272133569699e+06,1.000199723235182692e+00,7.780871972332951319e-04
2.459968272770480718e+06,1.000216944774483974e+00,7.778798880944130974e-04
2.459968273407391738e+06,9.995449707801201678e-01,7.773745864959030055e-04
2.459968274044279009e+06,1.000144742964125477e+00,7.773071886917420036e-04
2.459968274681190029e+06,9.999639729876400596e-01,7.770701740141269321e-04
2.459968275318089407e+06,1.000263123292261858e+00,7.770821249475455940e-04
2.459968275955000427e+06,1.000171987125324513e+00,7.769906302407677493e-04
2.459968276591900270e+06,1.000335398626876371e+00,7.770225764470123451e-04
2.459968277228810824e+06,9.996502277583307894e-01,7.768324988696466340e-04
2.459968277865709737e+06,9.997660986159068175e-01,7.772474235306083782e-04
2.459968278502609581e+06,1.000076224692942217e+00,7.769232349541978092e-04
2.459968279139520135e+06,1.000327706008201867e+00,7.770264925137643610e-04
2.459968279776431620e+06,9.998277313208304706e-01,7.768398151615862153e-04
2.459968280413330533e+06,1.000069027853538906e+00,7.769548887362435086e-04
2.459968281050229911e+06,9.994337015667834612e-01,7.767426282426789872e-04
2.459968281687140930e+06,1.000282211251503073e+00,7.771450056409672132e-04
2.459968282324039843e+06,9.995228166078308218e-01,7.768621281860893643e-04
2.459968282960951328e+06,1.000131442701341689e+00,7.771474781842103866e-04
2.459968283597850241e+06,9.997998410082343801e-01,7.770347094868958974e-04
2.459968284234749153e+06,1.000109057873081131e+00,7.772112599440893482e-04
2.459968284871660639e+06,1.000653294261312665e+00,7.774613388769153685e-04
2.459968285508560017e+06,1.000531642030096480e+00,7.774382792204281162e-04
2.459968286145471036e+06,1.000533598487055809e+00,7.775192092857759456e-04
2.459968286782369949e+06,1.000718600466196095e+00,7.776448972995251251e-04
2.459968287419280503e+06,1.000416198526446143e+00,7.775749481435507114e-04
2.459968288056180347e+06,1.000152782066054957e+00,7.775555950752439417e-04
2.459968288693091366e+06,1.000502611855937252e+00,7.777288508272165064e-04
2.459968289329990745e+06,1.000290292313066987e+00,7.777253510901474586e-04
2.459968289966901299e+06,1.000721023219339534e+00,7.779654394353494734e-04
2.459968290603800677e+06,1.001255694157901166e+00,7.782243295702268981e-04
2.459968291240700055e+06,1.001828126297463539e+00,7.785248519879984369e-04
2.459968291877611075e+06,1.001618461380358038e+00,7.785352902535088489e-04
2.459968292514510453e+06,1.001559432139236261e+00,7.785820542999262028e-04
2.459968293151432648e+06,1.001381972692225508e+00,7.786241430897361364e-04
2.459968293788320385e+06,1.001142287167827272e+00,7.785865636257682928e-04
2.459968294425231405e+06,1.000783418230943189e+00,7.785177654071789898e-04
2.459968295062130783e+06,1.000590503551818333e+00,7.785439624207200803e-04
2.459968295699030161e+06,1.000872629339704556e+00,7.787109984636891727e-04
2.459968296335952822e+06,1.000356420312073835e+00,7.785835424035455902e-04
2.459968296972840093e+06,1.000807138853645251e+00,7.787780351887677423e-04
2.459968297609751578e+06,1.000218128860493660e+00,7.786309982551925827e-04
2.459968298246650491e+06,1.000333154746040787e+00,7.787194408351185001e-04
2.459968298883561511e+06,1.000130571709201499e+00,7.787487867398415736e-04
2.459968299520460889e+06,1.000499857596656605e+00,7.789262155716956829e-04
2.459968300157371443e+06,1.000261815746696925e+00,7.789249503773471982e-04
2.459968300794270821e+06,1.000045799840350913e+00,7.789029614535933257e-04
2.459968301431170199e+06,9.998738044458691521e-01,7.789105630125368277e-04
2.459968302068081219e+06,9.996186039950892832e-01,7.789015572470088739e-04
2.459968302704980131e+06,9.999023368678854329e-01,7.790687038546395592e-04
